location	target_file	target_offset
19108	2672	7312
19140	2672	16848
19348	2672	7312
19380	2672	16928
19556	2672	1552
19604	2672	1592
19636	2672	17008
19812	2672	14264
19860	2672	14784
19892	2672	17088
19940	2672	0
19988	2672	520
20020	2672	17088
20068	2672	5496
20116	2672	6016
20148	2672	17088
20196	2672	11976
20244	2672	12496
20276	2672	17088
20324	2672	2800
20372	2672	3320
20404	2672	17088
20588	2672	1728
20636	2672	1768
20668	2672	17440
20860	2672	13704
20908	2672	13744
20940	2672	17584
21124	2672	11416
21172	2672	11456
21204	2672	17680
21420	2672	7048
21452	2672	17776
21660	2672	7048
21692	2672	17824
21900	2672	7048
21932	2672	17872
22140	2672	7048
22172	2672	17920
22380	2672	7048
22412	2672	17968
22620	2672	7048
22652	2672	18016
22860	2672	7048
22892	2672	18064
23100	2672	7048
23132	2672	18112
23372	2672	18160
23612	2672	18256
23788	2672	4352
23836	2672	4392
23868	2672	18352
23924	2672	13528
23972	2672	13568
24004	2672	18352
24060	2672	18864
24152	2672	18944
24196	2672	19184
24240	2672	19424
24284	2672	19680
24328	2672	20456
24372	2672	20728
24416	2672	20992
24460	2672	21256
24504	2672	21496
24548	2672	21736
24592	2672	21976
24636	2672	22216
24680	2672	22456
24768	2672	22696
24856	2672	22936
24900	2672	23176
24944	2672	23416
24988	2672	23656
25076	2672	25156
25080	2672	25196
25100	2672	25236
25104	2672	25388
25108	2672	25444
25112	2672	25500
25116	2672	25556
25120	2672	25612
25124	2672	25668
25132	2672	25724
25140	2672	25780
25144	2672	25836
25148	2672	25904
25192	2672	25156
25232	2672	25196
25384	2672	25236
25440	2672	25388
25496	2672	25444
25552	2672	25500
25608	2672	25556
25664	2672	25612
25720	2672	25668
25776	2672	25724
25832	2672	25780
25900	2672	25880
25968	2672	25948
26044	2672	28168
26048	2672	28296
28128	2672	26056
28132	2672	27088
28152	2672	26056
28156	2672	27088
28168	2672	28176
28180	2672	28128
28296	2672	28304
28308	2672	28152
28504	2672	28516
28508	2672	28552
28516	2672	28520
28548	2672	28520
28552	2672	28556
28584	2672	28556
30196	2672	4352
30244	2672	4392
30276	2672	28592
30332	2672	1552
30380	2672	1592
30412	2672	28592
30484	2672	13528
30532	2672	13568
30564	2672	28592
30756	2672	4352
30804	2672	4392
30836	2672	29104
30900	2672	1552
30948	2672	1592
30980	2672	29104
31244	2672	13528
31292	2672	13568
31324	2672	29392
31380	2672	29872
31612	2672	30064
31656	2672	30624
31700	2672	31024
31744	2672	31112
32332	2672	31840
32336	2672	31936
32340	2672	31976
32344	2672	32004
32352	2672	32076
32504	2672	32368
35092	2672	13704
35140	2672	13744
35172	2672	32592
35220	2672	1728
35268	2672	1768
35300	2672	32592
35484	2672	13528
35532	2672	13568
35564	2672	32752
35628	2672	33264
35812	2672	1552
35860	2672	1592
35892	2672	33424
35964	2672	4352
36012	2672	4392
36044	2672	33424
36068	2672	33904
36124	2672	34384
36180	2672	34864
36272	2672	34960
36316	2672	35352
36360	2672	35680
36596	2672	62720
36684	2672	36448
36800	2672	36512
36888	2672	43128
43096	2672	36896
43100	2672	37928
43104	2672	38960
43108	2672	39992
43112	2672	41024
43116	2672	42056
43128	2672	43136
43140	2672	43096
43460	2672	43256
43964	2672	43472
43968	2672	43472
43980	2672	43968
44132	2672	62752
44220	2672	43984
44336	2672	44048
44424	2672	47552
47536	2672	44432
47540	2672	45464
47544	2672	46496
47552	2672	47560
47564	2672	47536
47972	2672	47680
47976	2672	47860
48956	2672	47984
48968	2672	48956
49124	2672	62752
49212	2672	48976
49328	2672	49040
49564	2672	62784
49652	2672	49416
49768	2672	49480
49856	2672	52984
52968	2672	49864
52972	2672	50896
52976	2672	51928
52984	2672	52992
52996	2672	52968
53220	2672	53112
54204	2672	53232
54208	2672	53232
54220	2672	54208
54372	2672	62816
54460	2672	54224
54576	2672	54288
54664	2672	57792
57776	2672	54672
57780	2672	55704
57784	2672	56736
57792	2672	57800
57804	2672	57776
58020	2672	57920
59004	2672	58032
59008	2672	58032
59020	2672	59008
59172	2672	62848
59260	2672	59024
59376	2672	59088
59464	2672	62592
62576	2672	59472
62580	2672	60504
62584	2672	61536
62592	2672	62600
62604	2672	62576
