location	target_file	target_offset
132304	3849	8
132320	3849	3616
132336	3849	7224
132352	3849	10832
132368	3849	14440
132384	3849	18048
132400	3849	21656
132416	3849	25264
132432	3849	28872
132448	3849	32480
132464	3849	36088
132480	3849	39696
132496	3849	43304
132512	3849	46912
132528	3849	50520
132544	3849	54128
132560	3849	57736
132576	3849	61344
132592	3849	64952
132608	3849	68560
132624	3849	72168
132640	3849	75776
132656	3849	79384
132672	3849	82992
132688	3849	86600
132704	3849	90208
132720	3849	93816
132736	3849	97424
132752	3849	101032
132768	3849	104640
132784	3849	108248
132800	3849	111856
132816	3849	115464
132832	3849	119072
132848	3849	122680
132864	3849	126288
132880	3849	129896
132940	3849	132296
