location	target_file	target_offset
158160	2163	8
158176	2163	3616
158192	2163	7224
158208	2163	10832
158224	2163	14440
158240	2163	18048
158256	2163	21656
158272	2163	25264
158288	2163	28872
158304	2163	32480
158320	2163	36088
158336	2163	39696
158352	2163	43304
158368	2163	46912
158384	2163	50520
158400	2163	54128
158416	2163	57736
158432	2163	61344
158448	2163	64952
158464	2163	68560
158480	2163	72168
158496	2163	75776
158512	2163	79384
158528	2163	82992
158544	2163	86600
158560	2163	90208
158576	2163	93816
158592	2163	97424
158608	2163	101032
158624	2163	104640
158640	2163	108248
158656	2163	111856
158672	2163	115464
158688	2163	119072
158704	2163	122680
158720	2163	126288
158736	2163	129896
158752	2163	133504
158768	2163	137112
158784	2163	140720
158800	2163	144328
158816	2163	147936
158832	2163	151544
158848	2163	155152
158908	2163	158152
