location	target_file	target_offset
132304	180	8
132320	180	3616
132336	180	7224
132352	180	10832
132368	180	14440
132384	180	18048
132400	180	21656
132416	180	25264
132432	180	28872
132448	180	32480
132464	180	36088
132480	180	39696
132496	180	43304
132512	180	46912
132528	180	50520
132544	180	54128
132560	180	57736
132576	180	61344
132592	180	64952
132608	180	68560
132624	180	72168
132640	180	75776
132656	180	79384
132672	180	82992
132688	180	86600
132704	180	90208
132720	180	93816
132736	180	97424
132752	180	101032
132768	180	104640
132784	180	108248
132800	180	111856
132816	180	115464
132832	180	119072
132848	180	122680
132864	180	126288
132880	180	129896
132940	180	132296
