location	target_file	target_offset
4556	106	4568
4604	106	688
4644	106	2752
4676	106	3472
4700	106	3520
4724	106	3584
4796	106	1112
4836	106	1152
4868	106	3632
4948	106	728
4988	106	1728
5020	106	3760
5092	106	688
5132	106	2088
5164	106	3904
5220	106	8
5260	106	48
5292	106	3968
5444	106	648
5492	106	2336
5524	106	4064
5684	106	648
5732	106	2336
5764	106	4064
5828	106	688
5868	106	1864
5900	106	4128
6076	106	608
6124	106	1352
6156	106	4432
6272	106	4496
6316	106	5352
6360	106	5592
6404	106	5784
6448	106	5984
8828	106	8840
8876	106	1552
8916	106	1592
8948	106	6544
9036	106	608
9076	106	1040
9116	106	6720
9164	106	6848
9252	106	2960
9284	106	7008
9340	106	7264
9396	106	768
9436	106	1976
9468	106	7328
9508	106	568
9548	106	880
9580	106	7392
9636	106	904
9668	106	7520
9708	106	7648
9756	106	688
9796	106	808
9828	106	7776
9876	106	2048
9908	106	7840
9948	106	2888
9980	106	7904
10012	106	7968
10052	106	8032
10100	106	1552
10140	106	1592
10172	106	8096
10220	106	8224
10276	106	688
10316	106	2728
10348	106	8352
10396	106	2160
10436	106	2200
10468	106	8496
10516	106	688
10556	106	2728
10588	106	8560
10636	106	2160
10676	106	2200
10708	106	8704
10808	106	8768
10852	106	10072
10896	106	10248
10940	106	10488
11612	106	11024
11616	106	11176
11620	106	11256
11624	106	11320
11632	106	11392
11656	106	11668
11660	106	11748
11664	106	11804
11744	106	11668
11800	106	11748
11856	106	11804
12364	106	12376
12404	106	1552
12444	106	1936
12476	106	11872
12556	106	1592
12588	106	12064
12644	106	688
12684	106	2752
12716	106	12144
12748	106	12208
12772	106	12256
12872	106	12304
12916	106	12616
13012	106	13020
13096	106	13020
13516	106	1112
13564	106	1152
13596	106	13104
13684	106	568
13724	106	880
13756	106	13232
13872	106	13424
16244	106	16256
16284	106	14056
16324	106	15776
16356	106	15968
16404	106	14016
16444	106	15256
16476	106	16032
16524	106	13976
16564	106	14096
16596	106	16096
16756	106	16160
16800	106	16376
16844	106	16496
16928	106	16948
16932	106	17048
17264	106	17284
17268	106	17348
