location	target_file	target_offset
584	3640	96
600	3640	216
608	3640	336
624	3640	416
628	3640	536
1184	3640	1156
1412	3640	1192
2088	3640	24
2092	3640	16
2140	3640	32
2144	3640	692
2228	3640	576
2236	3640	684
2244	3640	724
2252	3640	1180
2256	3640	1408
0	208	0
4	346	688
8	3653	11312
12	3535	0
96	3641	12576
100	3641	1032
104	3641	19980
116	3641	27632
120	3641	21112
124	3641	34396
136	3641	35328
140	3641	35904
144	3641	35968
156	3641	36824
160	3641	37400
164	3641	37464
176	3641	38320
180	3641	39044
184	3641	39108
196	3641	39968
200	3641	40692
204	3641	40756
216	3641	13568
220	3641	1060
224	3641	19996
236	3641	28376
240	3641	21140
244	3641	34412
256	3641	41392
260	3641	41768
264	3641	41832
276	3641	42464
280	3641	42840
284	3641	42904
296	3641	43424
300	3641	43928
304	3641	43992
316	3641	44512
320	3641	45016
324	3641	45080
336	3641	13832
340	3641	1068
344	3641	20000
356	3641	28592
360	3641	21148
364	3641	34416
376	3641	47888
380	3641	49812
384	3641	50132
396	3641	51424
400	3641	53180
404	3641	53500
416	3641	15320
420	3641	1100
424	3641	20020
436	3641	29896
440	3641	21180
444	3641	34436
456	3641	54152
460	3641	54528
464	3641	54592
476	3641	55224
480	3641	55600
484	3641	55664
496	3641	56472
500	3641	56864
504	3641	56928
516	3641	57736
520	3641	58128
524	3641	58192
536	315	1008
556	315	1008
692	3641	17400
696	3641	0
700	3641	18632
708	3641	31816
712	3641	20080
716	3641	33048
1156	3641	93656
1160	3641	93696
1164	3641	93736
1168	3641	93776
1172	3641	93816
1176	3641	93856
1180	3641	93912
1188	3641	94376
1200	3641	58328
1208	3641	58552
1224	3641	58960
1232	3641	59232
1240	3641	59472
1256	3641	60528
1272	3641	61088
1280	3641	61360
1288	3641	61600
1312	3641	61888
1320	3641	62064
1336	3641	62240
1352	3641	62504
1360	3641	62680
1376	3641	62856
1384	3641	62960
2148	3618	96
2152	3618	5452
2156	3618	9648
2160	3618	13844
2164	3618	18464
2168	3618	22660
2172	3618	26792
2176	3618	30988
2180	3618	35184
