location	target_file	target_offset
158160	2175	8
158176	2175	3616
158192	2175	7224
158208	2175	10832
158224	2175	14440
158240	2175	18048
158256	2175	21656
158272	2175	25264
158288	2175	28872
158304	2175	32480
158320	2175	36088
158336	2175	39696
158352	2175	43304
158368	2175	46912
158384	2175	50520
158400	2175	54128
158416	2175	57736
158432	2175	61344
158448	2175	64952
158464	2175	68560
158480	2175	72168
158496	2175	75776
158512	2175	79384
158528	2175	82992
158544	2175	86600
158560	2175	90208
158576	2175	93816
158592	2175	97424
158608	2175	101032
158624	2175	104640
158640	2175	108248
158656	2175	111856
158672	2175	115464
158688	2175	119072
158704	2175	122680
158720	2175	126288
158736	2175	129896
158752	2175	133504
158768	2175	137112
158784	2175	140720
158800	2175	144328
158816	2175	147936
158832	2175	151544
158848	2175	155152
158908	2175	158152
