location	target_file	target_offset
132304	5115	8
132320	5115	3616
132336	5115	7224
132352	5115	10832
132368	5115	14440
132384	5115	18048
132400	5115	21656
132416	5115	25264
132432	5115	28872
132448	5115	32480
132464	5115	36088
132480	5115	39696
132496	5115	43304
132512	5115	46912
132528	5115	50520
132544	5115	54128
132560	5115	57736
132576	5115	61344
132592	5115	64952
132608	5115	68560
132624	5115	72168
132640	5115	75776
132656	5115	79384
132672	5115	82992
132688	5115	86600
132704	5115	90208
132720	5115	93816
132736	5115	97424
132752	5115	101032
132768	5115	104640
132784	5115	108248
132800	5115	111856
132816	5115	115464
132832	5115	119072
132848	5115	122680
132864	5115	126288
132880	5115	129896
132940	5115	132296
