location	target_file	target_offset
4	4796	256
8	4796	264
16	4796	272
20	4796	280
24	4796	288
32	4796	296
40	4796	304
44	4796	312
48	4796	320
60	4796	328
64	4796	336
72	4796	344
80	4796	352
84	4796	360
92	4796	368
96	4796	376
100	4796	384
108	4796	26064
112	4796	26104
116	4796	26144
120	4796	26184
124	4796	26224
128	4796	26264
180	4796	108
256	4796	136
264	4796	136
272	4796	136
280	4796	136
288	4796	136
296	4796	136
304	4796	136
312	4796	136
320	4796	136
328	4796	136
336	4796	136
344	4796	136
352	4796	136
360	4796	136
368	4796	136
376	4796	136
384	4796	136
8444	4796	26304
8476	4796	392
8612	4796	26064
8660	4796	26304
8692	4796	584
8908	4796	26304
8940	4796	712
9012	4796	1080
9060	4796	1464
9108	4796	1848
9348	4796	26304
9380	4796	2088
9532	4796	26064
9580	4796	26304
9612	4796	2328
9828	4796	26304
9860	4796	2424
10092	4796	26304
10124	4796	2472
10180	4796	2952
10412	4796	26304
10444	4796	3048
10500	4796	3528
10556	4796	4008
10612	4796	4488
10860	4796	26304
10892	4796	4872
11044	4796	26064
11092	4796	26304
11124	4796	5112
11340	4796	26304
11372	4796	5208
11604	4796	26304
11636	4796	5256
11692	4796	5736
11916	4796	26304
11948	4796	5832
12100	4796	26064
12148	4796	26304
12180	4796	6072
12396	4796	26304
12428	4796	6168
12660	4796	26304
12692	4796	6216
12948	4796	26304
12980	4796	6664
13132	4796	26064
13180	4796	26304
13212	4796	6904
13428	4796	26304
13460	4796	7000
13692	4796	26304
13724	4796	7048
13980	4796	26304
14012	4796	7496
14148	4796	26064
14196	4796	26304
14228	4796	7640
14444	4796	26304
14476	4796	7736
14540	4796	8120
14640	4796	8264
14684	4796	8728
14772	4796	9168
14816	4796	9648
14860	4796	9912
14904	4796	10224
14948	4796	10232
15036	4796	10680
15080	4796	11160
15124	4796	11424
15256	4796	11736
15300	4796	12216
15388	4796	12480
15476	4796	12768
15520	4796	13248
15608	4796	13512
15652	4796	13800
15696	4796	14264
15828	4796	16884
15832	4796	16888
15840	4796	16892
15844	4796	16896
15848	4796	16900
15856	4796	16904
15864	4796	16908
15868	4796	16912
15872	4796	16916
15884	4796	16920
15888	4796	16924
15896	4796	16928
15904	4796	16932
15908	4796	16936
15916	4796	16940
15920	4796	16944
15924	4796	16948
16884	4796	15932
16888	4796	15988
16892	4796	16044
16896	4796	16100
16900	4796	16156
16904	4796	16212
16908	4796	16268
16912	4796	16324
16916	4796	16380
16920	4796	16436
16924	4796	16492
16928	4796	16548
16932	4796	16604
16936	4796	16660
16940	4796	16716
16944	4796	16772
16948	4796	16828
17532	4796	26304
17564	4796	16968
17632	4796	26064
17636	4796	26824
17640	4796	26864
17644	4796	26904
17648	4796	26944
17652	4796	26984
17704	4796	17632
17780	4796	17660
17844	4796	17788
18420	4796	26304
18452	4796	17856
18520	4796	26064
18524	4796	27024
18528	4796	27064
18532	4796	27104
18536	4796	27144
18540	4796	27184
18592	4796	18520
18668	4796	18548
18732	4796	18676
20652	4796	26304
20684	4796	18744
20756	4796	19256
20820	4796	19768
20884	4796	20280
20936	4796	26064
20940	4796	27224
20944	4796	27264
20948	4796	27304
20952	4796	27344
20956	4796	27384
21008	4796	20936
21084	4796	20964
21148	4796	21092
22620	4796	26304
22652	4796	21160
22724	4796	21672
22780	4796	22152
22840	4796	26064
22844	4796	27424
22848	4796	27464
22852	4796	27504
22856	4796	27544
22860	4796	27584
22912	4796	22840
22988	4796	22868
23052	4796	22996
23628	4796	26304
23660	4796	23064
23728	4796	26064
23732	4796	27624
23736	4796	27664
23740	4796	27704
23744	4796	27744
23748	4796	27784
23800	4796	23728
23876	4796	23756
23940	4796	23884
25124	4796	26304
25156	4796	23952
25220	4796	24464
25304	4796	26064
25308	4796	27824
25312	4796	27864
25316	4796	27904
25320	4796	27944
25324	4796	27984
25376	4796	25304
25452	4796	25332
25516	4796	25460
28352	4796	28024
28392	4796	28104
28412	4796	28344
28832	4796	28424
28892	4796	28824
