location	target_file	target_offset
38348	2189	35176
38396	2189	35216
38428	2189	35360
38684	2189	20288
38732	2189	20328
38764	2189	35616
38940	2189	24480
38988	2189	24520
39020	2189	35680
39068	2189	17120
39116	2189	17160
39148	2189	35680
39196	2189	0
39244	2189	40
39276	2189	35680
39324	2189	27728
39372	2189	27768
39404	2189	35680
39452	2189	29824
39500	2189	29864
39532	2189	35680
39580	2189	15488
39628	2189	15528
39660	2189	35680
39708	2189	4264
39756	2189	4304
39788	2189	35680
39836	2189	19216
39884	2189	19256
39916	2189	35680
39964	2189	5336
40012	2189	5376
40044	2189	36192
40116	2189	35176
40164	2189	35216
40196	2189	36192
40268	2189	36704
40476	2189	17120
40524	2189	17160
40556	2189	36976
40604	2189	24480
40652	2189	24520
40684	2189	36976
40732	2189	0
40780	2189	40
40812	2189	36976
40860	2189	27728
40908	2189	27768
40940	2189	36976
40988	2189	19216
41036	2189	19256
41068	2189	36976
41116	2189	5336
41164	2189	5376
41196	2189	36976
41244	2189	29824
41292	2189	29864
41324	2189	36976
41372	2189	15488
41420	2189	15528
41452	2189	36976
41500	2189	4264
41548	2189	4304
41580	2189	37488
41652	2189	35176
41700	2189	35216
41732	2189	37488
41804	2189	38000
41876	2189	4264
41924	2189	4304
41956	2189	38000
42004	2189	38224
42020	2189	38560
42036	2189	38808
42052	2189	40344
42112	2189	42000
42156	2189	42016
42200	2189	42032
42244	2189	42048
42756	2189	12760
42804	2189	12800
42836	2189	42336
43040	2189	42624
43128	2189	42904
43604	2189	43216
43608	2189	43296
43612	2189	43324
43616	2189	43348
43624	2189	43384
46756	2189	12760
46804	2189	12800
46836	2189	43632
47036	2189	22384
47084	2189	22424
47116	2189	43888
47380	2189	33080
47428	2189	33120
47460	2189	44144
47508	2189	13320
47556	2189	13432
47588	2189	44144
47636	2189	2096
47684	2189	2208
47716	2189	44144
47764	2189	10656
47812	2189	10704
47844	2189	44144
47892	2189	26576
47940	2189	26696
47972	2189	44144
48020	2189	8560
48068	2189	8600
48100	2189	44144
48148	2189	6408
48196	2189	6504
48228	2189	44144
48276	2189	30896
48324	2189	31024
48356	2189	44144
48380	2189	44656
48428	2189	16560
48476	2189	16600
48508	2189	44656
48692	2189	35176
48740	2189	35216
48772	2189	44768
48884	2189	45248
48996	2189	45728
49132	2189	46240
49744	2189	46624
49788	2189	46904
49832	2189	47248
49876	2189	48560
49920	2189	49256
49964	2189	49344
50008	2189	49432
50052	2189	49520
50096	2189	49608
