location	target_file	target_offset
132304	3861	8
132320	3861	3616
132336	3861	7224
132352	3861	10832
132368	3861	14440
132384	3861	18048
132400	3861	21656
132416	3861	25264
132432	3861	28872
132448	3861	32480
132464	3861	36088
132480	3861	39696
132496	3861	43304
132512	3861	46912
132528	3861	50520
132544	3861	54128
132560	3861	57736
132576	3861	61344
132592	3861	64952
132608	3861	68560
132624	3861	72168
132640	3861	75776
132656	3861	79384
132672	3861	82992
132688	3861	86600
132704	3861	90208
132720	3861	93816
132736	3861	97424
132752	3861	101032
132768	3861	104640
132784	3861	108248
132800	3861	111856
132816	3861	115464
132832	3861	119072
132848	3861	122680
132864	3861	126288
132880	3861	129896
132940	3861	132296
