location	target_file	target_offset
24124	2180	6608
24172	2180	6648
24204	2180	19440
24452	2180	19632
24652	2180	6608
24700	2180	6648
24732	2180	20016
24796	2180	10824
24844	2180	10864
24876	2180	20016
24948	2180	10824
24996	2180	10864
25028	2180	20496
25148	2180	21008
25268	2180	21520
25356	2180	10824
25404	2180	10864
25436	2180	21520
25508	2180	6608
25556	2180	6648
25588	2180	22016
25820	2180	6608
25868	2180	6648
25900	2180	22336
26036	2180	22848
26148	2180	10256
26196	2180	10304
26228	2180	22848
26300	2180	6608
26348	2180	6648
26380	2180	23360
26484	2180	23872
26660	2180	8704
26708	2180	9224
26740	2180	23936
26840	2180	24000
26884	2180	24256
26928	2180	24520
26972	2180	25688
27016	2180	26528
27108	2180	27124
27144	2180	31280
31272	2180	27160
31280	2180	31288
31292	2180	31272
31416	2180	31432
31432	2180	31436
31464	2180	31436
34132	2180	14048
34180	2180	14168
34212	2180	31472
34308	2180	31968
34396	2180	6608
34444	2180	6648
34476	2180	31968
34524	2180	32464
34628	2180	15200
34676	2180	15336
34708	2180	32464
34740	2180	32976
34788	2180	12920
34836	2180	13016
34868	2180	32976
35052	2180	0
35100	2180	240
35132	2180	33136
35188	2180	1272
35236	2180	1472
35268	2180	33136
35468	2180	0
35516	2180	240
35548	2180	33424
35604	2180	1272
35652	2180	1472
35684	2180	33424
35884	2180	0
35932	2180	240
35964	2180	33712
36020	2180	1272
36068	2180	1472
36100	2180	33712
36208	2180	34000
36296	2180	34912
36340	2180	35328
36384	2180	35744
36480	2180	36492
36484	2180	36520
36488	2180	36540
36880	2180	36576
36884	2180	36660
36888	2180	36692
36892	2180	36716
36900	2180	36736
37476	2180	36912
38296	2180	37280
38340	2180	37544
38384	2180	37632
38428	2180	37720
38472	2180	37808
38516	2180	37896
38560	2180	37984
38604	2180	38072
38648	2180	38160
38736	2180	38772
38788	2180	42944
42936	2180	38824
42944	2180	42952
42956	2180	42936
43076	2180	43112
43112	2180	43116
43144	2180	43116
