location	target_file	target_offset
158160	93	8
158176	93	3616
158192	93	7224
158208	93	10832
158224	93	14440
158240	93	18048
158256	93	21656
158272	93	25264
158288	93	28872
158304	93	32480
158320	93	36088
158336	93	39696
158352	93	43304
158368	93	46912
158384	93	50520
158400	93	54128
158416	93	57736
158432	93	61344
158448	93	64952
158464	93	68560
158480	93	72168
158496	93	75776
158512	93	79384
158528	93	82992
158544	93	86600
158560	93	90208
158576	93	93816
158592	93	97424
158608	93	101032
158624	93	104640
158640	93	108248
158656	93	111856
158672	93	115464
158688	93	119072
158704	93	122680
158720	93	126288
158736	93	129896
158752	93	133504
158768	93	137112
158784	93	140720
158800	93	144328
158816	93	147936
158832	93	151544
158848	93	155152
158908	93	158152
