location	target_file	target_offset
9232	4341	8
9248	4341	4096
9264	4341	8184
9324	4341	9224
18576	4341	9352
18592	4341	13440
18608	4341	17528
18668	4341	18568
27920	4341	18696
27936	4341	22784
27952	4341	26872
28012	4341	27912
37264	4341	28040
37280	4341	32128
37296	4341	36216
37356	4341	37256
46608	4341	37384
46624	4341	41472
46640	4341	45560
46700	4341	46600
55952	4341	46728
55968	4341	50816
55984	4341	54904
56044	4341	55944
65296	4341	56072
65312	4341	60160
65328	4341	64248
65388	4341	65288
74640	4341	65416
74656	4341	69504
74672	4341	73592
74732	4341	74632
83984	4341	74760
84000	4341	78848
84016	4341	82936
84076	4341	83976
93328	4341	84104
93344	4341	88192
93360	4341	92280
93420	4341	93320
102672	4341	93448
102688	4341	97536
102704	4341	101624
102764	4341	102664
112016	4341	102792
112032	4341	106880
112048	4341	110968
112108	4341	112008
121360	4341	112136
121376	4341	116224
121392	4341	120312
121452	4341	121352
130704	4341	121480
130720	4341	125568
130736	4341	129656
130796	4341	130696
140048	4341	130824
140064	4341	134912
140080	4341	139000
140140	4341	140040
149392	4341	140168
149408	4341	144256
149424	4341	148344
149484	4341	149384
158736	4341	149512
158752	4341	153600
158768	4341	157688
158828	4341	158728
168080	4341	158856
168096	4341	162944
168112	4341	167032
168172	4341	168072
