location	target_file	target_offset
216	241	84
268	241	124
768	241	740
1444	241	12
1448	241	4
1496	241	20
1500	241	276
1584	241	164
1592	241	272
1600	241	308
1608	241	764
0	238	36
84	312	15456
88	312	16068
92	312	16132
104	312	15456
108	312	16068
112	312	16132
124	312	16192
128	312	16636
132	312	16700
144	312	16192
148	312	16636
152	312	16700
276	312	12872
280	312	0
284	312	14104
292	312	12872
296	312	0
300	312	14104
740	312	17952
744	312	17992
748	312	18032
752	312	18072
756	312	18112
760	312	18152
764	312	18208
772	312	18688
1504	337	0
1508	337	1280
1512	337	2592
1516	337	3920
1520	337	5264
1524	337	6656
1528	337	8144
1532	337	9568
1536	337	11168
