location	target_file	target_offset
132304	5423	8
132320	5423	3616
132336	5423	7224
132352	5423	10832
132368	5423	14440
132384	5423	18048
132400	5423	21656
132416	5423	25264
132432	5423	28872
132448	5423	32480
132464	5423	36088
132480	5423	39696
132496	5423	43304
132512	5423	46912
132528	5423	50520
132544	5423	54128
132560	5423	57736
132576	5423	61344
132592	5423	64952
132608	5423	68560
132624	5423	72168
132640	5423	75776
132656	5423	79384
132672	5423	82992
132688	5423	86600
132704	5423	90208
132720	5423	93816
132736	5423	97424
132752	5423	101032
132768	5423	104640
132784	5423	108248
132800	5423	111856
132816	5423	115464
132832	5423	119072
132848	5423	122680
132864	5423	126288
132880	5423	129896
132940	5423	132296
