location	target_file	target_offset
132304	187	8
132320	187	3616
132336	187	7224
132352	187	10832
132368	187	14440
132384	187	18048
132400	187	21656
132416	187	25264
132432	187	28872
132448	187	32480
132464	187	36088
132480	187	39696
132496	187	43304
132512	187	46912
132528	187	50520
132544	187	54128
132560	187	57736
132576	187	61344
132592	187	64952
132608	187	68560
132624	187	72168
132640	187	75776
132656	187	79384
132672	187	82992
132688	187	86600
132704	187	90208
132720	187	93816
132736	187	97424
132752	187	101032
132768	187	104640
132784	187	108248
132800	187	111856
132816	187	115464
132832	187	119072
132848	187	122680
132864	187	126288
132880	187	129896
132940	187	132296
