location	target_file	target_offset
1532	42	0
1588	42	16
1596	42	48
1652	42	64
1708	42	96
1764	42	128
1820	42	160
1876	42	192
1932	42	224
1988	42	256
2044	42	288
2100	42	320
2156	42	352
2212	42	384
2268	42	416
2324	42	448
2380	42	480
2436	42	512
2492	42	544
2548	42	576
2604	42	608
2660	42	640
2716	42	672
2772	42	704
2828	42	736
2884	42	768
2940	42	800
2996	42	832
3052	42	864
3108	42	896
3164	42	928
3220	42	960
3276	42	992
3332	42	1024
3388	42	1056
3444	42	1088
3500	42	1120
3556	42	1152
3612	42	1184
3668	42	1216
3724	42	1248
3780	42	1280
3836	42	1312
3892	42	1344
3948	42	1376
4040	42	1440
4128	42	4132
