location	target_file	target_offset
19068	2365	8312
19116	2365	8352
19148	2365	15216
19220	2365	9992
19268	2365	10032
19300	2365	15216
19492	2365	11112
19572	2365	15696
19748	2365	8312
19796	2365	8352
19828	2365	15888
19900	2365	9992
19948	2365	10032
19980	2365	15888
20172	2365	11112
20252	2365	16400
20436	2365	10552
20484	2365	10592
20516	2365	16672
20564	2365	9992
20612	2365	10032
20644	2365	16672
20692	2365	10552
20740	2365	10592
20772	2365	16672
20820	2365	9992
20868	2365	10032
20900	2365	16672
20956	2365	10552
21004	2365	10592
21036	2365	16672
21060	2365	17184
21236	2365	8312
21284	2365	8352
21316	2365	17312
21364	2365	9992
21412	2365	10032
21444	2365	17312
21492	2365	10552
21540	2365	10592
21572	2365	17312
21620	2365	9992
21668	2365	10032
21700	2365	17312
21868	2365	9432
21916	2365	9472
21948	2365	17552
22012	2365	18064
22180	2365	4568
22228	2365	4920
22260	2365	18112
22428	2365	4568
22476	2365	4920
22508	2365	18208
22676	2365	6976
22724	2365	7280
22756	2365	18304
22948	2365	6976
22996	2365	7280
23028	2365	18624
23672	2365	18944
23716	2365	19368
23760	2365	19624
23804	2365	20048
23848	2365	20312
23892	2365	21112
23936	2365	21744
23980	2365	22056
24024	2365	22304
24068	2365	22552
24112	2365	22824
24156	2365	23096
24200	2365	23184
24244	2365	23272
24288	2365	23360
24332	2365	23448
24376	2365	23536
24468	2365	25088
24476	2365	25216
25064	2365	24536
25080	2365	24536
25088	2365	25096
25100	2365	25064
25216	2365	25224
25228	2365	25080
25352	2365	25416
25360	2365	25456
25416	2365	25420
25452	2365	25420
25456	2365	25460
25492	2365	25460
27404	2365	9432
27452	2365	9472
27484	2365	25504
27684	2365	0
27732	2365	248
27764	2365	25776
27828	2365	26272
27924	2365	8312
27972	2365	8352
28004	2365	26272
28052	2365	9432
28100	2365	9472
28132	2365	26768
28220	2365	10552
28268	2365	10592
28300	2365	26768
28348	2365	9992
28396	2365	10032
28428	2365	26768
28624	2365	27280
28668	2365	27552
28712	2365	28488
29264	2365	28800
29268	2365	28956
29272	2365	29016
29276	2365	29052
29284	2365	29072
29692	2365	9432
29740	2365	9472
29772	2365	29296
29976	2365	29568
30020	2365	29840
31308	2365	8872
31356	2365	8912
31388	2365	30112
31588	2365	2304
31636	2365	2512
31668	2365	30336
31748	2365	30848
32408	2365	31184
32452	2365	31456
32496	2365	31832
32540	2365	31920
32584	2365	32008
32628	2365	32096
32672	2365	32184
32716	2365	32272
