location	target_file	target_offset
3132	2348	176
3180	2348	216
3212	2348	1008
3388	2348	176
3436	2348	216
3468	2348	1104
3644	2348	176
3692	2348	216
3724	2348	1184
3900	2348	176
3948	2348	216
3980	2348	1280
4196	2348	176
4244	2348	216
4276	2348	1376
4324	2348	1856
4372	2348	2336
4420	2348	2816
4476	2348	3008
4492	2348	3264
4508	2348	3520
4524	2348	3776
4540	2348	4032
4548	2348	4120
4608	2348	4472
4652	2348	4488
4696	2348	4504
4740	2348	4520
4784	2348	4536
13148	2348	0
13196	2348	40
13228	2348	4880
13268	2348	4880
13332	2348	832
13380	2348	872
13412	2348	4880
13476	2348	0
13524	2348	40
13556	2348	4880
13604	2348	4880
13644	2348	832
13692	2348	872
13724	2348	4880
13740	2348	5376
13804	2348	0
13852	2348	40
13884	2348	5376
13956	2348	480
14004	2348	520
14036	2348	5376
14100	2348	0
14148	2348	40
14180	2348	5376
14212	2348	5888
14276	2348	480
14324	2348	520
14356	2348	5888
14404	2348	0
14452	2348	40
14484	2348	5888
14532	2348	480
14580	2348	520
14612	2348	5888
14652	2348	0
14700	2348	40
14732	2348	5888
14796	2348	0
14844	2348	40
14876	2348	6384
14948	2348	480
14996	2348	520
15028	2348	6384
15092	2348	0
15140	2348	40
15172	2348	6384
15252	2348	480
15300	2348	520
15332	2348	6384
15396	2348	0
15444	2348	40
15476	2348	6864
15540	2348	0
15588	2348	40
15620	2348	6864
15660	2348	480
15708	2348	520
15740	2348	6864
15780	2348	0
15828	2348	40
15860	2348	6864
15924	2348	0
15972	2348	40
16004	2348	6864
16084	2348	480
16132	2348	520
16164	2348	6864
16228	2348	0
16276	2348	40
16308	2348	7376
16388	2348	480
16436	2348	520
16468	2348	7376
16508	2348	0
16556	2348	40
16588	2348	7376
16628	2348	480
16676	2348	520
16708	2348	7376
16748	2348	0
16796	2348	40
16828	2348	7376
16868	2348	7376
16940	2348	480
16988	2348	520
17020	2348	7856
17084	2348	0
17132	2348	40
17164	2348	7856
17236	2348	832
17284	2348	872
17316	2348	7856
17380	2348	0
17428	2348	40
17460	2348	7856
17508	2348	7856
17548	2348	832
17596	2348	872
17628	2348	7856
17644	2348	8352
17684	2348	480
17732	2348	520
17764	2348	8352
17804	2348	832
17852	2348	872
17884	2348	8352
17924	2348	480
17972	2348	520
18004	2348	8352
18052	2348	0
18100	2348	40
18132	2348	8352
18172	2348	8352
18236	2348	832
18284	2348	872
18316	2348	8848
18388	2348	0
18436	2348	40
18468	2348	8848
18532	2348	480
18580	2348	520
18612	2348	8848
18788	2348	656
18836	2348	696
18868	2348	9136
18932	2348	656
18980	2348	696
19012	2348	9136
19052	2348	656
19100	2348	696
19132	2348	9616
19196	2348	656
19244	2348	696
19276	2348	9616
19452	2348	656
19500	2348	696
19532	2348	10096
19596	2348	656
19644	2348	696
19676	2348	10096
19716	2348	656
19764	2348	696
19796	2348	10576
19860	2348	656
19908	2348	696
19940	2348	10576
20116	2348	656
20164	2348	696
20196	2348	11056
20260	2348	656
20308	2348	696
20340	2348	11056
20516	2348	0
20564	2348	40
20596	2348	11520
20676	2348	480
20724	2348	520
20756	2348	11520
20836	2348	0
20884	2348	40
20916	2348	11520
20988	2348	832
21036	2348	872
21068	2348	12016
21132	2348	0
21180	2348	40
21212	2348	12016
21292	2348	832
21340	2348	872
21372	2348	12016
21412	2348	480
21460	2348	520
21492	2348	12016
21524	2348	12528
21564	2348	0
21612	2348	40
21644	2348	12528
21684	2348	480
21732	2348	520
21764	2348	12528
21812	2348	0
21860	2348	40
21892	2348	12528
21932	2348	832
21980	2348	872
22012	2348	12528
22052	2348	0
22100	2348	40
22132	2348	12528
22232	2348	13024
22276	2348	18664
22320	2348	19328
22364	2348	19992
22408	2348	20392
22500	2348	22516
22504	2348	22560
22508	2348	22604
22556	2348	22516
22600	2348	22560
22656	2348	22604
23276	2348	22672
23280	2348	22888
23284	2348	23020
23288	2348	23144
23296	2348	23236
23848	2348	23884
23912	2348	23884
