location	target_file	target_offset
23468	2667	2800
23516	2667	2840
23548	2667	17392
23612	2667	17888
23844	2667	13288
23876	2667	18064
24068	2667	3664
24116	2667	3704
24148	2667	18192
24412	2667	18400
24580	2667	12176
24628	2667	12216
24660	2667	18496
24716	2667	18976
24812	2667	1936
24860	2667	1976
24892	2667	18976
24916	2667	19456
25100	2667	2800
25148	2667	2840
25180	2667	19648
25236	2667	20128
25420	2667	1376
25468	2667	1416
25500	2667	20320
25700	2667	2800
25748	2667	2840
25780	2667	20560
25844	2667	21056
26004	2667	21056
26044	2667	21552
26156	2667	21552
26364	2667	3664
26412	2667	3704
26444	2667	22000
26628	2667	0
26676	2667	40
26708	2667	22096
26948	2667	1072
26996	2667	1112
27028	2667	22336
27212	2667	2496
27260	2667	2536
27292	2667	22384
27324	2667	22384
27508	2667	0
27556	2667	40
27588	2667	22528
27828	2667	3360
27876	2667	3400
27908	2667	22768
28092	2667	3360
28140	2667	3400
28172	2667	22816
28204	2667	22816
28388	2667	0
28436	2667	40
28468	2667	22944
28708	2667	1072
28756	2667	1112
28788	2667	23184
28972	2667	1072
29020	2667	1112
29052	2667	23232
29084	2667	23232
29756	2667	23344
29772	2667	23664
29788	2667	23936
29804	2667	24216
29820	2667	24448
29836	2667	24968
29852	2667	25288
29868	2667	25568
29884	2667	26232
29900	2667	26496
29916	2667	26776
29924	2667	26864
29940	2667	27080
29956	2667	27376
29972	2667	27656
29980	2667	27744
29996	2667	27960
30012	2667	28256
30028	2667	28536
30036	2667	28624
30052	2667	28840
30068	2667	29136
30084	2667	29224
30100	2667	29312
30116	2667	29400
30132	2667	29488
30148	2667	29576
30164	2667	29664
30224	2667	29752
30268	2667	29768
30356	2667	29784
30400	2667	29800
30444	2667	29816
30488	2667	29832
30532	2667	29848
30576	2667	29864
30620	2667	29880
30664	2667	29896
30708	2667	29912
30752	2667	29936
30840	2667	29952
30884	2667	29968
30928	2667	29992
30972	2667	30008
31016	2667	30024
31060	2667	30048
31104	2667	30064
31148	2667	30080
31192	2667	30096
31236	2667	30112
31280	2667	30128
31324	2667	30144
31368	2667	30160
31504	2667	31564
31520	2667	31764
31532	2667	31964
31760	2667	31564
31960	2667	31764
32136	2667	31964
32148	2667	65288
32160	2667	65416
32176	2667	65544
32344	2667	32256
32348	2667	32296
40592	2667	32360
40596	2667	34416
40600	2667	36472
40604	2667	38528
52936	2667	40616
52940	2667	44720
52944	2667	48824
65272	2667	52952
65276	2667	57056
65280	2667	61160
65288	2667	65296
65340	2667	32344
65416	2667	65424
65428	2667	40592
65544	2667	65556
65548	2667	65676
65560	2667	52936
65680	2667	65272
65816	2667	65920
65828	2667	67860
65844	2667	67928
65920	2667	65924
67856	2667	65924
67860	2667	67864
67924	2667	67864
67928	2667	67936
67932	2667	68240
68236	2667	67936
68540	2667	68240
68992	2667	68544
68996	2667	68640
69000	2667	68680
69004	2667	68708
69012	2667	68728
69212	2667	76192
69308	2667	69024
69356	2667	69072
69436	2667	69120
69496	2667	69432
69584	2667	72752
72720	2667	69592
72724	2667	70112
72728	2667	70632
72732	2667	71152
72736	2667	71672
72740	2667	72192
72752	2667	72760
72764	2667	72720
72956	2667	72880
73024	2667	72968
73028	2667	72968
73040	2667	73028
73260	2667	76224
73348	2667	73048
73372	2667	76256
73404	2667	76288
73436	2667	73112
73552	2667	73176
73640	2667	75736
75720	2667	73648
75724	2667	74680
75736	2667	75744
75748	2667	75720
76040	2667	75864
76044	2667	75932
76172	2667	76052
76176	2667	76052
76188	2667	76176
