location	target_file	target_offset
3524	2484	0
3572	2484	40
3604	2484	1824
3788	2484	0
3836	2484	40
3868	2484	1920
4052	2484	0
4100	2484	40
4132	2484	2016
4316	2484	0
4364	2484	40
4396	2484	2112
4580	2484	0
4628	2484	40
4660	2484	2208
4884	2484	0
4932	2484	40
4964	2484	2304
5044	2484	2816
5124	2484	3328
5172	2484	3392
5188	2484	3656
5204	2484	3920
5220	2484	4184
5236	2484	4448
5252	2484	4712
5260	2484	4800
5320	2484	5168
5364	2484	5184
5408	2484	5200
5452	2484	5216
5496	2484	5232
5540	2484	5248
10948	2484	480
10996	2484	520
11028	2484	5632
11108	2484	6144
11220	2484	784
11268	2484	824
11300	2484	6624
11388	2484	784
11436	2484	824
11468	2484	7104
11580	2484	7600
11644	2484	1344
11692	2484	1384
11724	2484	7600
11772	2484	8096
11844	2484	1520
11892	2484	1560
11924	2484	8096
11980	2484	8608
12076	2484	9120
12284	2484	304
12332	2484	344
12364	2484	9472
12420	2484	480
12468	2484	520
12500	2484	9472
12556	2484	784
12604	2484	824
12636	2484	9472
12812	2484	480
12860	2484	520
12892	2484	9888
12948	2484	784
12996	2484	824
13028	2484	9888
13084	2484	784
13132	2484	824
13164	2484	9888
13204	2484	10400
13276	2484	1520
13324	2484	1560
13356	2484	10400
13540	2484	480
13588	2484	520
13620	2484	9888
13676	2484	784
13724	2484	824
13756	2484	9888
13812	2484	784
13860	2484	824
13892	2484	9888
13932	2484	10400
14004	2484	1520
14052	2484	1560
14084	2484	10400
14316	2484	10816
14332	2484	12152
14348	2484	12680
14364	2484	13408
14380	2484	14136
14396	2484	14224
14896	2484	14312
14940	2484	14328
14984	2484	14344
15028	2484	14360
15072	2484	14376
15116	2484	14392
15208	2484	15268
15228	2484	15336
15252	2484	15404
15256	2484	15472
15332	2484	15268
15400	2484	15336
15468	2484	15404
15536	2484	15472
16640	2484	15552
16644	2484	15936
16648	2484	16160
16652	2484	16348
16660	2484	16600
16992	2484	17008
17048	2484	17008
