location	target_file	target_offset
132304	190	8
132320	190	3616
132336	190	7224
132352	190	10832
132368	190	14440
132384	190	18048
132400	190	21656
132416	190	25264
132432	190	28872
132448	190	32480
132464	190	36088
132480	190	39696
132496	190	43304
132512	190	46912
132528	190	50520
132544	190	54128
132560	190	57736
132576	190	61344
132592	190	64952
132608	190	68560
132624	190	72168
132640	190	75776
132656	190	79384
132672	190	82992
132688	190	86600
132704	190	90208
132720	190	93816
132736	190	97424
132752	190	101032
132768	190	104640
132784	190	108248
132800	190	111856
132816	190	115464
132832	190	119072
132848	190	122680
132864	190	126288
132880	190	129896
132940	190	132296
