location	target_file	target_offset
2436	2701	0
2636	2701	512
2828	2701	720
2892	2701	1024
3004	2701	1536
3124	2701	1728
3204	2701	2048
3332	2701	6200
3380	2701	6064
3412	2701	2208
5092	2701	3456
5100	2701	3552
5108	2701	3568
5116	2701	3584
5124	2701	3600
5132	2701	3664
5140	2701	3680
5148	2701	3696
5156	2701	3712
5436	2701	3552
5444	2701	3584
5452	2701	3664
5460	2701	3696
5468	2701	3824
5524	2701	3968
5748	2701	4480
5940	2701	6200
5988	2701	6064
6020	2701	4864
8452	2701	6240
8604	2701	6736
8908	2701	7232
9060	2701	7744
9188	2701	7952
9324	2701	12360
9372	2701	12224
9404	2701	8176
9436	2701	8256
11244	2701	9480
11252	2701	9560
11260	2701	9576
11268	2701	9608
11276	2701	9624
11284	2701	9688
11292	2701	9704
11300	2701	9736
11308	2701	9752
11628	2701	9560
11636	2701	9608
11644	2701	9688
11652	2701	9736
11660	2701	9896
11700	2701	9992
11812	2701	10488
11948	2701	10776
12084	2701	12360
12132	2701	12224
12164	2701	11000
15140	2701	12400
15436	2701	12864
15460	2701	12912
15612	2701	13424
15716	2701	13552
15780	2701	13936
15876	2701	21400
15924	2701	20880
15956	2701	14080
16124	2701	21960
16172	2701	21440
16204	2701	14384
16228	2701	14448
16348	2701	22520
16396	2701	22000
16428	2701	14624
16492	2701	14960
19484	2701	16528
19532	2701	16576
19540	2701	16832
19548	2701	16848
19804	2701	16832
19812	2701	16912
19844	2701	17024
19948	2701	17536
20100	2701	17920
20124	2701	18016
20252	2701	21400
20300	2701	20880
20332	2701	18384
20364	2701	18528
20524	2701	21960
20572	2701	21440
20604	2701	18832
20724	2701	22520
20772	2701	22000
20804	2701	19008
24756	2701	22560
25084	2701	23056
25228	2701	23552
25348	2701	23824
25412	2701	24064
25508	2701	24304
25636	2701	28664
25684	2701	28528
25716	2701	24544
27556	2701	25752
27636	2701	25896
27724	2701	28664
27772	2701	28528
27804	2701	25944
27908	2701	26040
27972	2701	26264
27980	2701	26328
27988	2701	26360
27996	2701	26424
28004	2701	26456
28012	2701	26472
28020	2701	26504
28028	2701	26520
28036	2701	26536
28044	2701	26552
28268	2701	26328
28276	2701	26424
28284	2701	26472
28292	2701	26520
28300	2701	26552
28364	2701	26776
28476	2701	27288
30692	2701	28704
30972	2701	29104
31076	2701	28704
31236	2701	29104
31308	2701	32088
31356	2701	31952
31388	2701	29152
31412	2701	29216
31564	2701	32648
31612	2701	32128
31644	2701	29648
31668	2701	29728
31812	2701	30224
34308	2701	32688
34316	2701	32704
34324	2701	32992
34332	2701	33008
34340	2701	33040
34620	2701	32688
34628	2701	32992
34636	2701	33040
34684	2701	33200
34884	2701	33648
34908	2701	33712
37132	2701	35096
37140	2701	35336
37380	2701	35336
37436	2701	35608
37548	2701	36120
37652	2701	36248
37772	2701	36632
40820	2701	37856
40932	2701	38080
41012	2701	38240
41044	2701	38352
41164	2701	38672
41212	2701	38864
41532	2701	39376
41676	2701	39888
41772	2701	54520
41820	2701	54384
41852	2701	40096
41964	2701	54824
42012	2701	54560
42044	2701	40240
42116	2701	55896
42164	2701	54864
42196	2701	40304
42228	2701	40384
45140	2701	42336
45148	2701	42576
45156	2701	42624
45420	2701	42576
45428	2701	42672
45476	2701	42848
45580	2701	43360
45708	2701	43568
45820	2701	43792
45844	2701	43872
45908	2701	44016
46044	2701	54520
46092	2701	54384
46124	2701	44352
46228	2701	54824
46276	2701	54560
46308	2701	44480
