location	target_file	target_offset
564	4797	196
604	4797	276
612	4797	396
684	4797	516
1184	4797	1156
1860	4797	12
1864	4797	4
1912	4797	20
1916	4797	692
2000	4797	556
2008	4797	688
2016	4797	724
2024	4797	1180
0	235	108
196	4798	9976
200	4798	288
204	4798	20136
216	4798	9976
220	4798	288
224	4798	20136
236	4798	20672
240	4798	21212
244	4798	21276
256	4798	20672
260	4798	21212
264	4798	21276
276	4798	12304
280	4798	344
284	4798	20164
296	4798	12304
300	4798	344
304	4798	20164
316	4798	21768
320	4798	22316
324	4798	22380
336	4798	21768
340	4798	22316
344	4798	22380
356	4798	22680
360	4798	23132
364	4798	23196
376	4798	22680
380	4798	23132
384	4798	23196
396	4798	12576
400	4798	352
404	4798	20168
416	4798	12576
420	4798	352
424	4798	20168
436	4798	24120
440	4798	24588
444	4798	24652
456	4798	24120
460	4798	24588
464	4798	24652
476	4798	25112
480	4798	25588
484	4798	25652
496	4798	25112
500	4798	25588
504	4798	25652
516	4798	26464
520	4798	26988
524	4798	27052
536	4798	26464
540	4798	26988
544	4798	27052
692	4798	17216
696	4798	0
700	4798	18712
708	4798	17216
712	4798	0
716	4798	18712
1156	4798	29664
1160	4798	29704
1164	4798	29744
1168	4798	29784
1172	4798	29824
1176	4798	29864
1180	4798	29920
1188	4798	30400
1920	4682	168
1924	4682	4564
1928	4682	7560
1932	4682	10556
1936	4682	13552
1940	4682	16548
1944	4682	19544
1948	4682	22540
1952	4682	25536
