location	target_file	target_offset
4	4813	1904
8	4813	1912
16	4813	1928
20	4813	1936
24	4813	1944
28	4813	1956
32	4813	1988
44	4813	2004
48	4813	2016
56	4813	2028
60	4813	2036
64	4813	2044
76	4813	2056
80	4813	2064
88	4813	2080
96	4813	2092
100	4813	2100
108	4813	2116
116	4813	105032
120	4813	105296
124	4813	105560
128	4813	105824
132	4813	106088
136	4813	106352
140	4813	106616
144	4813	106880
148	4813	107144
152	4813	107408
156	4813	107672
160	4813	107936
164	4813	108200
168	4813	108464
172	4813	108728
176	4813	108768
180	4813	108808
184	4813	108848
188	4813	108888
192	4813	108928
196	4813	108728
200	4813	108968
204	4813	109008
208	4813	109048
212	4813	109088
216	4813	109128
220	4813	109168
224	4813	109208
228	4813	109248
232	4813	109288
236	4813	109328
240	4813	109368
244	4813	109408
248	4813	109448
252	4813	109488
256	4813	109528
260	4813	109568
264	4813	109608
268	4813	109648
272	4813	109688
276	4813	109728
280	4813	109768
284	4813	109808
288	4813	109848
292	4813	109888
296	4813	109928
300	4813	109968
304	4813	110008
308	4813	110048
312	4813	110088
316	4813	110128
320	4813	110168
324	4813	110208
328	4813	110248
332	4813	110288
336	4813	110328
508	4813	284
628	4813	256
868	4813	228
1068	4813	116
1108	4813	200
1188	4813	144
1228	4813	172
1708	4813	312
1904	4813	344
1912	4813	464
1916	4813	584
1920	4813	704
1928	4813	704
1936	4813	704
1944	4813	824
1948	4813	944
1956	4813	1064
1960	4813	1184
1964	4813	464
1968	4813	584
1972	4813	704
1976	4813	1304
1980	4813	1424
1988	4813	1544
1992	4813	704
1996	4813	1304
2004	4813	944
2008	4813	704
2016	4813	944
2020	4813	704
2028	4813	704
2036	4813	704
2044	4813	824
2048	4813	944
2056	4813	344
2064	4813	824
2068	4813	1664
2072	4813	1784
2080	4813	1664
2084	4813	1544
2092	4813	344
2100	4813	824
2104	4813	1664
2108	4813	1784
2116	4813	1664
2120	4813	1544
10628	4813	2128
10756	4813	2576
10828	4813	109808
10876	4813	110368
10908	4813	2640
10964	4813	109528
11012	4813	110888
11044	4813	2688
11196	4813	2720
11340	4813	110368
11372	4813	2720
11500	4813	110888
11532	4813	2720
11604	4813	2720
11748	4813	110368
11780	4813	2720
11908	4813	110888
11940	4813	2720
11972	4813	3088
12052	4813	3136
12124	4813	109808
12172	4813	110368
12204	4813	3232
12260	4813	109528
12308	4813	110888
12340	4813	3280
12500	4813	3328
12620	4813	3632
12772	4813	3760
12828	4813	3920
13004	4813	4080
13164	4813	111024
13196	4813	4080
13396	4813	4400
13548	4813	110368
13580	4813	4400
13708	4813	110888
13740	4813	4400
13812	4813	4400
13836	4813	4720
13876	4813	5232
13924	4813	5232
13996	4813	5744
14156	4813	5744
14308	4813	5744
14428	4813	5744
14468	4813	6224
14564	4813	6512
14572	4813	6608
14732	4813	6672
14788	4813	6672
14836	4813	6672
15060	4813	111160
15108	4813	111200
15140	4813	6912
15348	4813	111160
15396	4813	111200
15428	4813	6976
15596	4813	7040
15644	4813	7040
15844	4813	7280
15892	4813	7280
16092	4813	7520
16212	4813	7824
16364	4813	7952
16580	4813	8272
16740	4813	111024
16772	4813	8272
16980	4813	8592
17140	4813	109248
17188	4813	111024
17220	4813	8736
17452	4813	111024
17484	4813	8800
17580	4813	8800
17724	4813	111024
17756	4813	8800
17876	4813	111336
17908	4813	8800
18100	4813	9136
18244	4813	111336
18276	4813	9136
18516	4813	9552
18676	4813	109248
18724	4813	111024
18756	4813	9696
18988	4813	111024
19020	4813	9760
19116	4813	9760
19260	4813	111024
19292	4813	9760
19412	4813	111336
19444	4813	9760
19628	4813	10096
19772	4813	111336
19804	4813	10096
19952	4813	10496
19996	4813	11064
