location	target_file	target_offset
292	3665	7064
324	3665	336
388	3665	0
460	3665	128
548	3665	480
620	3665	568
708	3665	640
780	3665	728
828	3665	192
872	3665	544
916	3665	600
960	3665	704
1004	3665	760
1460	3665	7136
1492	3665	1088
1572	3665	7208
1604	3665	1280
1668	3665	1656
1908	3665	7024
1988	3665	1672
2088	3665	1736
2172	3665	4968
2176	3665	7232
2180	3665	9288
2184	3665	11344
2196	3665	2172
2312	3665	2192
2324	3665	2312
3784	3665	2500
3832	3665	3788
4276	3665	13400
4308	3665	3840
4372	3665	13472
4404	3665	4096
4504	3665	4160
4672	3665	4588
