location	target_file	target_offset
19760	82	8
19776	82	4112
19792	82	8216
19808	82	12320
19824	82	16424
19884	82	19752
42712	82	19912
42728	82	23952
42744	82	27992
42760	82	32032
42776	82	36072
42792	82	40112
42852	82	42704
50008	82	42888
50024	82	46928
50084	82	50000
58496	82	50120
58512	82	54160
58528	82	58200
58588	82	58488
63272	82	58616
63288	82	62704
63348	82	63264
75688	82	63384
75704	82	67344
75720	82	71304
75736	82	75264
75796	82	75680
83144	82	75832
83160	82	79936
83220	82	83136
93840	82	83256
93856	82	87312
93872	82	91368
93932	82	93832
102336	82	93960
102352	82	98000
102368	82	102040
102428	82	102328
112080	82	102456
112096	82	106464
112112	82	110472
112172	82	112072
122432	82	112200
122448	82	116256
122464	82	120312
122524	82	122424
132960	82	122552
132976	82	126608
132992	82	130664
133052	82	132952
133512	82	133080
133572	82	133504
137048	82	133608
137108	82	137040
137328	82	137144
137388	82	137320
137544	82	137416
137604	82	137536
137736	82	137640
137796	82	137728
138144	82	137832
138204	82	138136
139552	82	138232
139612	82	139544
140672	82	139640
140732	82	140664
143120	82	140760
143180	82	143112
145952	82	143208
146012	82	145944
149016	82	146040
149076	82	149008
152200	82	149112
152260	82	152192
