location	target_file	target_offset
4796	2598	848
4844	2598	888
4876	2598	3216
5060	2598	240
5108	2598	280
5140	2598	3408
5332	2598	1696
5380	2598	1736
5412	2598	3600
5604	2598	2656
5652	2598	2696
5684	2598	3824
5756	2598	736
5804	2598	776
5836	2598	3824
6020	2598	1984
6068	2598	2024
6100	2598	4048
6284	2598	1984
6332	2598	2024
6364	2598	4144
6548	2598	1024
6596	2598	1064
6628	2598	4240
6812	2598	1504
6860	2598	1544
6892	2598	4336
7016	2598	4672
7060	2598	4928
7104	2598	5200
7148	2598	5472
7192	2598	5888
7236	2598	6152
7280	2598	6416
7324	2598	6680
10476	2598	1328
10524	2598	1368
10556	2598	7408
10628	2598	7920
10676	2598	1616
10724	2598	1656
10756	2598	7920
10804	2598	8400
10852	2598	624
10900	2598	664
10932	2598	8400
10980	2598	848
11028	2598	888
11060	2598	8400
11116	2598	0
11164	2598	40
11196	2598	8400
11220	2598	8880
11284	2598	9392
11356	2598	64
11404	2598	104
11436	2598	9392
11468	2598	9872
11760	2598	10256
11804	2598	10344
11848	2598	11536
11892	2598	11624
12372	2598	11984
12376	2598	12044
12380	2598	12072
12384	2598	12088
12392	2598	12108
12624	2598	12400
12668	2598	12488
12888	2598	12752
13124	2598	13136
13164	2598	14280
13204	2598	14312
13236	2598	12976
13348	2598	14824
13388	2598	14856
13420	2598	13256
13532	2598	15368
13572	2598	15400
13604	2598	13440
13764	2598	13040
13808	2598	13320
13852	2598	13504
14252	2598	13936
14256	2598	14036
