location	target_file	target_offset
480	0	8
540	0	472
808	0	568
868	0	800
1376	0	904
1436	0	1368
5144	0	1464
5204	0	5136
5560	0	5240
5620	0	5552
5976	0	5656
6036	0	5968
6496	0	6072
6556	0	6488
10776	0	6584
10792	0	10624
10852	0	10768
12784	0	10888
12844	0	12776
46504	0	12872
46520	0	14704
46536	0	16536
46552	0	18368
46568	0	20200
46584	0	22032
46600	0	23864
46616	0	25696
46632	0	27528
46648	0	29360
46664	0	31192
46680	0	33024
46696	0	34856
46712	0	36688
46728	0	38520
46744	0	40352
46760	0	42184
46776	0	44016
46792	0	45848
46832	0	46464
46852	0	46496
47120	0	46888
47180	0	47112
47440	0	47208
47500	0	47432
47648	0	47528
47708	0	47640
53800	0	47736
53816	0	51776
53876	0	53792
54024	0	53912
54084	0	54016
54232	0	54120
54292	0	54224
54440	0	54328
54500	0	54432
54648	0	54536
54708	0	54640
54856	0	54744
54916	0	54848
55064	0	54952
55124	0	55056
55272	0	55160
55332	0	55264
55480	0	55368
55540	0	55472
55688	0	55576
55748	0	55680
55896	0	55784
55956	0	55888
56104	0	55992
56164	0	56096
56384	0	56200
56444	0	56376
56552	0	56472
56612	0	56544
56712	0	56648
56772	0	56704
56872	0	56808
56932	0	56864
57152	0	56968
57212	0	57144
97608	0	57240
97624	0	58160
97640	0	59080
97656	0	60000
97672	0	60920
97688	0	61840
97704	0	62760
97720	0	63680
97736	0	64600
97752	0	65520
97768	0	66440
97784	0	67360
97800	0	68280
97816	0	69200
97832	0	70120
97848	0	71040
97864	0	71960
97880	0	72880
97896	0	73800
97912	0	74720
97928	0	75640
97944	0	76560
97960	0	77480
97976	0	78400
97992	0	79320
98008	0	80240
98024	0	81160
98040	0	82080
98056	0	83000
98072	0	83920
98088	0	84840
98104	0	85760
98120	0	86680
98136	0	87600
98152	0	88520
98168	0	89440
98184	0	90360
98200	0	91280
98216	0	92200
98232	0	93120
98248	0	94040
98264	0	94960
98280	0	95880
98296	0	96800
98336	0	97568
98356	0	97600
