location	target_file	target_offset
132304	3850	8
132320	3850	3616
132336	3850	7224
132352	3850	10832
132368	3850	14440
132384	3850	18048
132400	3850	21656
132416	3850	25264
132432	3850	28872
132448	3850	32480
132464	3850	36088
132480	3850	39696
132496	3850	43304
132512	3850	46912
132528	3850	50520
132544	3850	54128
132560	3850	57736
132576	3850	61344
132592	3850	64952
132608	3850	68560
132624	3850	72168
132640	3850	75776
132656	3850	79384
132672	3850	82992
132688	3850	86600
132704	3850	90208
132720	3850	93816
132736	3850	97424
132752	3850	101032
132768	3850	104640
132784	3850	108248
132800	3850	111856
132816	3850	115464
132832	3850	119072
132848	3850	122680
132864	3850	126288
132880	3850	129896
132940	3850	132296
