location	target_file	target_offset
132304	2349	8
132320	2349	3616
132336	2349	7224
132352	2349	10832
132368	2349	14440
132384	2349	18048
132400	2349	21656
132416	2349	25264
132432	2349	28872
132448	2349	32480
132464	2349	36088
132480	2349	39696
132496	2349	43304
132512	2349	46912
132528	2349	50520
132544	2349	54128
132560	2349	57736
132576	2349	61344
132592	2349	64952
132608	2349	68560
132624	2349	72168
132640	2349	75776
132656	2349	79384
132672	2349	82992
132688	2349	86600
132704	2349	90208
132720	2349	93816
132736	2349	97424
132752	2349	101032
132768	2349	104640
132784	2349	108248
132800	2349	111856
132816	2349	115464
132832	2349	119072
132848	2349	122680
132864	2349	126288
132880	2349	129896
132940	2349	132296
