location	target_file	target_offset
40572	2468	30240
40620	2468	30280
40652	2468	35984
40708	2468	36464
40884	2468	6184
40932	2468	6224
40964	2468	36512
41012	2468	8280
41060	2468	8320
41092	2468	36512
41140	2468	32336
41188	2468	32376
41220	2468	36512
41268	2468	10376
41316	2468	10416
41348	2468	36512
41604	2468	36896
41684	2468	20096
41732	2468	20136
41764	2468	36896
41836	2468	2576
41884	2468	3096
41916	2468	36896
41964	2468	15608
42012	2468	15672
42044	2468	36896
42164	2468	36896
42340	2468	6184
42388	2468	6224
42420	2468	37376
42476	2468	8280
42524	2468	8320
42556	2468	37376
42604	2468	32336
42652	2468	32376
42684	2468	37376
42732	2468	10376
42780	2468	10416
42812	2468	37376
42836	2468	37856
42884	2468	8280
42932	2468	8320
42964	2468	37856
43012	2468	32336
43060	2468	32376
43092	2468	37856
43276	2468	23656
43324	2468	23744
43356	2468	38144
43412	2468	25800
43460	2468	25872
43492	2468	38144
43692	2468	18000
43740	2468	18040
43772	2468	38624
43828	2468	28008
43876	2468	28184
43908	2468	38624
44092	2468	23656
44140	2468	23744
44172	2468	38832
44220	2468	25800
44268	2468	25872
44300	2468	38832
44348	2468	32336
44396	2468	32376
44428	2468	38832
44476	2468	6184
44524	2468	6224
44556	2468	38832
44604	2468	10376
44652	2468	10416
44684	2468	38832
44732	2468	8280
44780	2468	8320
44812	2468	39312
44860	2468	23656
44908	2468	23744
44940	2468	39312
45124	2468	28008
45172	2468	28184
45204	2468	39488
45260	2468	21560
45308	2468	21600
45340	2468	39488
45396	2468	13512
45444	2468	13552
45476	2468	39488
45500	2468	39968
46240	2468	40448
46284	2468	40752
46328	2468	41400
46372	2468	42208
46416	2468	43144
46460	2468	43560
46504	2468	43960
46548	2468	44992
46592	2468	45576
46636	2468	45664
46680	2468	45752
46724	2468	45840
46768	2468	45928
46856	2468	46016
46944	2468	46104
47040	2468	47100
48504	2468	47100
48520	2468	49656
49112	2468	48584
49648	2468	49120
49656	2468	49668
49660	2468	49788
49672	2468	49112
49792	2468	49648
49932	2468	49992
49992	2468	50000
49996	2468	50064
50060	2468	50000
50124	2468	50064
57172	2468	16704
57220	2468	16968
57252	2468	50128
57308	2468	20272
57356	2468	20528
57388	2468	50128
57428	2468	50608
57484	2468	51088
57540	2468	51568
57740	2468	18000
57788	2468	18040
57820	2468	51856
57876	2468	52336
57924	2468	28008
57972	2468	28184
58004	2468	52336
58052	2468	52816
58108	2468	53296
58188	2468	21560
58236	2468	21600
58268	2468	53776
58324	2468	54256
58372	2468	30240
58420	2468	30280
58452	2468	54256
58524	2468	13512
58572	2468	13552
58604	2468	54736
58660	2468	55216
58716	2468	55696
58900	2468	26904
58948	2468	26976
58980	2468	55888
59052	2468	56384
59132	2468	56896
59372	2468	56960
59684	2468	57040
59728	2468	57608
59772	2468	58768
59816	2468	59176
59860	2468	59416
59960	2468	59980
59972	2468	59992
60116	2468	59992
60148	2468	72536
72504	2468	60160
72508	2468	62216
72512	2468	64272
72516	2468	66328
72520	2468	68384
72524	2468	70440
72536	2468	72544
72548	2468	72504
72700	2468	72708
72708	2468	72712
72796	2468	72712
73272	2468	72800
73276	2468	72932
73280	2468	72980
73284	2468	73008
73292	2468	73044
73448	2468	73312
75988	2468	30240
76036	2468	30280
76068	2468	73536
76132	2468	18000
76180	2468	18040
76212	2468	73536
76260	2468	28008
76308	2468	28184
76340	2468	73536
76396	2468	21560
76444	2468	21600
76476	2468	73536
76500	2468	74016
76580	2468	13512
76628	2468	13552
76660	2468	74016
76692	2468	74528
76900	2468	23656
76948	2468	23744
76980	2468	74944
77036	2468	25800
77084	2468	25872
77116	2468	74944
77300	2468	0
77348	2468	520
77380	2468	75232
77460	2468	34432
77508	2468	34952
77540	2468	75232
77564	2468	75712
77672	2468	75856
77716	2468	76768
77760	2468	77168
78004	2468	104128
78092	2468	77856
78208	2468	77920
78296	2468	84536
84504	2468	78304
84508	2468	79336
84512	2468	80368
84516	2468	81400
84520	2468	82432
84524	2468	83464
84536	2468	84544
84548	2468	84504
84868	2468	84664
85372	2468	84880
85376	2468	84880
85388	2468	85376
85540	2468	104160
85628	2468	85392
85744	2468	85456
85832	2468	88960
88944	2468	85840
88948	2468	86872
88952	2468	87904
88960	2468	88968
88972	2468	88944
89380	2468	89088
89384	2468	89268
90364	2468	89392
90376	2468	90364
90532	2468	104160
90620	2468	90384
90736	2468	90448
90972	2468	104192
91060	2468	90824
91176	2468	90888
91264	2468	94392
94376	2468	91272
94380	2468	92304
94384	2468	93336
94392	2468	94400
94404	2468	94376
94628	2468	94520
95612	2468	94640
95616	2468	94640
95628	2468	95616
95780	2468	104224
95868	2468	95632
95984	2468	95696
96072	2468	99200
99184	2468	96080
99188	2468	97112
99192	2468	98144
99200	2468	99208
99212	2468	99184
99428	2468	99328
100412	2468	99440
100416	2468	99440
100428	2468	100416
100580	2468	104256
100668	2468	100432
100784	2468	100496
100872	2468	104000
103984	2468	100880
103988	2468	101912
103992	2468	102944
104000	2468	104008
104012	2468	103984
