location	target_file	target_offset
132304	193	8
132320	193	3616
132336	193	7224
132352	193	10832
132368	193	14440
132384	193	18048
132400	193	21656
132416	193	25264
132432	193	28872
132448	193	32480
132464	193	36088
132480	193	39696
132496	193	43304
132512	193	46912
132528	193	50520
132544	193	54128
132560	193	57736
132576	193	61344
132592	193	64952
132608	193	68560
132624	193	72168
132640	193	75776
132656	193	79384
132672	193	82992
132688	193	86600
132704	193	90208
132720	193	93816
132736	193	97424
132752	193	101032
132768	193	104640
132784	193	108248
132800	193	111856
132816	193	115464
132832	193	119072
132848	193	122680
132864	193	126288
132880	193	129896
132940	193	132296
