location	target_file	target_offset
132304	5437	8
132320	5437	3616
132336	5437	7224
132352	5437	10832
132368	5437	14440
132384	5437	18048
132400	5437	21656
132416	5437	25264
132432	5437	28872
132448	5437	32480
132464	5437	36088
132480	5437	39696
132496	5437	43304
132512	5437	46912
132528	5437	50520
132544	5437	54128
132560	5437	57736
132576	5437	61344
132592	5437	64952
132608	5437	68560
132624	5437	72168
132640	5437	75776
132656	5437	79384
132672	5437	82992
132688	5437	86600
132704	5437	90208
132720	5437	93816
132736	5437	97424
132752	5437	101032
132768	5437	104640
132784	5437	108248
132800	5437	111856
132816	5437	115464
132832	5437	119072
132848	5437	122680
132864	5437	126288
132880	5437	129896
132940	5437	132296
