location	target_file	target_offset
132304	5411	8
132320	5411	3616
132336	5411	7224
132352	5411	10832
132368	5411	14440
132384	5411	18048
132400	5411	21656
132416	5411	25264
132432	5411	28872
132448	5411	32480
132464	5411	36088
132480	5411	39696
132496	5411	43304
132512	5411	46912
132528	5411	50520
132544	5411	54128
132560	5411	57736
132576	5411	61344
132592	5411	64952
132608	5411	68560
132624	5411	72168
132640	5411	75776
132656	5411	79384
132672	5411	82992
132688	5411	86600
132704	5411	90208
132720	5411	93816
132736	5411	97424
132752	5411	101032
132768	5411	104640
132784	5411	108248
132800	5411	111856
132816	5411	115464
132832	5411	119072
132848	5411	122680
132864	5411	126288
132880	5411	129896
132940	5411	132296
