location	target_file	target_offset
376	298	0
464	298	16
508	298	32
552	298	48
640	298	64
728	298	80
772	298	96
816	298	112
948	298	128
992	298	144
1080	298	160
1168	298	176
1212	298	192
1300	298	208
1344	298	224
1448	298	1544
1452	298	1576
1460	298	1652
1464	298	1740
1472	298	1804
1484	298	1868
1488	298	1956
1492	298	2008
1496	298	2036
1504	298	2076
1508	298	2164
1516	298	2216
1524	298	2304
1528	298	2392
1536	298	2444
1540	298	2532
2584	298	2680
2588	298	2712
2596	298	2792
2600	298	2880
2608	298	2932
2620	298	3000
2624	298	3088
2628	298	3136
2632	298	3168
2640	298	3208
2644	298	3296
2652	298	3348
2660	298	3436
2664	298	3524
2672	298	3576
2676	298	3664
3720	298	3816
3724	298	3848
3732	298	3928
3736	298	4016
3744	298	4060
3756	298	4128
3760	298	4216
3764	298	4264
3768	298	4296
3776	298	4336
3780	298	4424
3788	298	4476
3796	298	4564
3800	298	4652
3808	298	4704
3812	298	4792
4856	298	4952
4860	298	4984
4868	298	5076
4872	298	5164
4880	298	5212
4892	298	5280
4896	298	5396
4900	298	5472
4904	298	5504
4912	298	5544
4916	298	5632
4924	298	5684
4932	298	5772
4936	298	5860
4944	298	5912
4948	298	6000
6056	298	6152
6060	298	6180
6068	298	6268
6072	298	6356
6080	298	6424
6092	298	6488
6096	298	6620
6100	298	6692
6104	298	6724
6112	298	6764
6116	298	6852
6124	298	6904
6132	298	6992
6136	298	7080
6144	298	7132
6148	298	7220
7272	298	7368
7276	298	7400
7284	298	7492
7288	298	7580
7296	298	7628
7308	298	7696
7312	298	7784
7316	298	7836
7320	298	7868
7328	298	7908
7332	298	7996
7340	298	8048
7348	298	8136
7352	298	8224
7360	298	8276
7364	298	8364
8424	298	8520
8428	298	8544
8436	298	8608
8440	298	8696
8448	298	8768
8460	298	8820
8464	298	8908
8468	298	8960
8472	298	8992
8480	298	9032
8484	298	9120
8492	298	9172
8500	298	9260
8504	298	9348
8512	298	9400
8516	298	9488
9544	298	9640
9548	298	9668
9556	298	9736
9560	298	9824
9568	298	9900
9580	298	9956
9584	298	10072
9588	298	10172
9592	298	10204
9600	298	10244
9604	298	10332
9612	298	10384
9620	298	10472
9624	298	10560
9632	298	10612
9636	298	10700
