location	target_file	target_offset
11452	2663	0
11500	2663	40
11532	2663	9792
11588	2663	0
11636	2663	40
11668	2663	9792
11836	2663	4128
11884	2663	4168
11916	2663	9984
11972	2663	7528
12020	2663	7568
12052	2663	9984
12116	2663	736
12164	2663	776
12196	2663	9984
12380	2663	4688
12428	2663	4728
12460	2663	10480
12508	2663	3360
12556	2663	3400
12588	2663	10480
12668	2663	6792
12716	2663	6832
12748	2663	10480
13020	2663	4128
13068	2663	4168
13100	2663	10752
13156	2663	7832
13204	2663	7872
13236	2663	10752
13300	2663	3472
13348	2663	3512
13380	2663	10752
13572	2663	8184
13620	2663	8224
13652	2663	11264
13752	2663	11328
13796	2663	11712
13840	2663	12256
13884	2663	12800
13928	2663	12888
13972	2663	13440
14068	2663	14084
14232	2663	14116
16724	2663	8184
16772	2663	8224
16804	2663	14240
16988	2663	8184
17036	2663	8224
17068	2663	14304
17252	2663	3824
17300	2663	3864
17332	2663	14368
17364	2663	14368
17564	2663	176
17612	2663	216
17644	2663	14560
17732	2663	912
17780	2663	952
17812	2663	14560
17852	2663	14560
18060	2663	8008
18108	2663	8048
18140	2663	15072
18220	2663	15584
18300	2663	3648
18348	2663	3688
18380	2663	15584
18436	2663	9304
18484	2663	9344
18516	2663	16064
18572	2663	9480
18620	2663	9520
18652	2663	16064
18836	2663	176
18884	2663	216
18916	2663	16208
18996	2663	912
19044	2663	952
19076	2663	16208
19108	2663	16208
19300	2663	2288
19348	2663	2328
19380	2663	16464
19676	2663	16528
19724	2663	16592
19740	2663	16856
19756	2663	17120
19772	2663	17424
19788	2663	17928
19804	2663	18696
19820	2663	19168
19836	2663	19432
19844	2663	19520
19904	2663	19720
19992	2663	19736
20036	2663	19752
20080	2663	19768
20124	2663	19784
20168	2663	19800
20212	2663	19816
20256	2663	19832
20368	2663	20380
20372	2663	20436
20376	2663	20520
20432	2663	20380
20516	2663	20476
20600	2663	20560
20640	2663	23768
23752	2663	20648
23756	2663	21680
23760	2663	22712
23768	2663	23776
23780	2663	23752
23940	2663	23944
23944	2663	23948
23984	2663	23948
24452	2663	24000
24456	2663	24096
24460	2663	24136
24464	2663	24164
24472	2663	24200
25804	2663	3824
25852	2663	3864
25884	2663	24480
25924	2663	24480
26108	2663	8008
26156	2663	8048
26188	2663	24672
26284	2663	1216
26332	2663	1256
26364	2663	24672
26412	2663	8744
26460	2663	8784
26492	2663	24672
26668	2663	7352
26716	2663	7392
26748	2663	25120
27004	2663	8008
27052	2663	8048
27084	2663	25568
27588	2663	25664
27604	2663	25976
27620	2663	26536
27636	2663	26832
27644	2663	26920
27660	2663	27144
27676	2663	27232
27692	2663	27320
27708	2663	27408
27724	2663	27496
27784	2663	27584
27828	2663	27600
27872	2663	27616
27916	2663	27632
27960	2663	27656
28004	2663	27672
28048	2663	27688
28092	2663	27704
28136	2663	27720
28236	2663	28260
