location	target_file	target_offset
1292	4495	204
1308	4495	284
1316	4495	404
1332	4495	564
1340	4495	724
1344	4495	844
1352	4495	964
1412	4495	1204
1916	4495	1884
2192	4495	1924
2868	4495	20
2872	4495	12
2920	4495	28
2924	4495	1420
3008	4495	1284
3016	4495	1416
3024	4495	1452
3032	4495	1912
3036	4495	2188
0	235	108
4	333	1888
8	4690	2824
204	4496	11912
208	4496	2528
212	4496	26792
224	4496	36688
228	4496	29472
232	4496	50920
244	4496	51440
248	4496	52600
252	4496	52740
264	4496	53056
268	4496	54168
272	4496	54308
284	4496	13984
288	4496	2560
292	4496	26812
304	4496	38592
308	4496	29504
312	4496	50940
324	4496	55056
328	4496	55792
332	4496	55816
344	4496	56560
348	4496	57296
352	4496	57320
364	4496	57584
368	4496	58296
372	4496	58420
384	4496	58560
388	4496	58964
392	4496	59028
404	4496	14536
408	4496	2568
412	4496	26816
424	4496	39104
428	4496	29512
432	4496	50944
444	4496	60448
448	4496	62000
452	4496	62160
464	4496	63152
468	4496	64624
472	4496	64784
484	4496	66208
488	4496	67616
492	4496	67756
504	4496	68744
508	4496	70216
512	4496	70376
524	4496	71784
528	4496	73320
532	4496	73480
544	4496	74888
548	4496	76424
552	4496	76584
564	4496	16488
568	4496	2604
572	4496	26840
584	4496	40920
588	4496	29548
592	4496	50968
604	4496	77336
608	4496	78072
612	4496	78096
624	4496	78840
628	4496	79576
632	4496	79600
644	4496	80616
648	4496	81984
652	4496	82096
664	4496	82992
668	4496	84344
672	4496	84456
684	4496	86696
688	4496	88024
692	4496	88048
704	4496	90280
708	4496	91608
712	4496	91632
724	4496	17032
728	4496	2612
732	4496	26844
744	4496	41424
748	4496	29556
752	4496	50972
764	4496	92568
768	4496	93352
772	4496	93492
784	4496	94432
788	4496	95216
792	4496	95356
804	4496	95752
808	4496	96392
812	4496	96532
824	4496	96928
828	4496	97568
832	4496	97708
844	4496	17472
848	4496	2624
852	4496	26852
864	4496	41832
868	4496	29568
872	4496	50980
884	4496	97912
888	4496	98672
892	4496	98812
904	4496	99016
908	4496	99776
912	4496	99916
924	4496	100248
928	4496	101352
932	4496	101560
944	4496	101880
948	4496	102976
952	4496	103184
964	4496	18416
968	4496	2644
972	4496	26864
984	4496	42768
988	4496	29588
992	4496	50992
1004	4496	103968
1008	4496	105680
1012	4496	105928
1024	4496	106464
1028	4496	108112
1032	4496	108360
1044	4496	108448
1048	4496	108904
1052	4496	108976
1064	4496	109048
1068	4496	109504
1072	4496	109576
1084	4496	110352
1088	4496	112064
1092	4496	112312
1104	4496	112848
1108	4496	114496
1112	4496	114744
1124	4496	115568
1128	4496	117280
1132	4496	117528
1144	4496	118352
1148	4496	120064
1152	4496	120312
1164	4496	121408
1168	4496	123312
1172	4496	123560
1184	4496	124656
1188	4496	126560
1192	4496	126808
1204	4496	127664
1208	4496	128400
1212	4496	128540
1224	4496	129384
1228	4496	130120
1232	4496	130260
1244	4496	131200
1264	4496	132592
1420	4496	23184
1424	4496	0
1428	4496	24680
1436	4496	47312
1440	4496	26940
1444	4496	48808
1884	4496	162008
1888	4496	162048
1892	4496	162088
1896	4496	162128
1900	4496	162168
1904	4496	162208
1908	4496	162248
1912	4496	162304
1920	4496	162864
1932	4496	133184
1940	4496	133416
1956	4496	133824
1964	4496	134104
1972	4496	134352
1988	4496	135568
2004	4496	136168
2012	4496	136448
2020	4496	136696
2044	4496	137800
2052	4496	138472
2060	4496	138992
2068	4496	139480
2076	4496	139680
2084	4496	139944
2092	4496	140144
2100	4496	140248
2108	4496	140416
2116	4496	140600
2132	4496	140784
2148	4496	141048
2156	4496	141232
2172	4496	141416
2928	4682	168
2932	4682	4564
2936	4682	7560
2940	4682	10556
2944	4682	13552
2948	4682	16548
2952	4682	19544
2956	4682	22540
2960	4682	25536
