location	target_file	target_offset
15668	4678	10096
15716	4678	10136
15748	4678	13232
15996	4678	13296
16076	4678	8800
16124	4678	8840
16156	4678	13296
16252	4678	5160
16300	4678	5200
16332	4678	13296
16372	4678	13808
16636	4678	13936
16876	4678	14000
16932	4678	4120
16980	4678	4160
17012	4678	14000
17060	4678	4856
17108	4678	4896
17140	4678	14000
17260	4678	14000
17436	4678	4680
17484	4678	4720
17516	4678	14256
17724	4678	9920
17772	4678	9960
17804	4678	14496
17988	4678	5832
18036	4678	5872
18068	4678	14560
18148	4678	8448
18196	4678	8488
18228	4678	14560
18316	4678	15056
18396	4678	8624
18444	4678	8664
18476	4678	15056
18592	4678	15536
18636	4678	15800
18680	4678	16432
18724	4678	16680
18768	4678	17304
18812	4678	17592
18856	4678	17856
18944	4678	18972
18952	4678	19024
18956	4678	20136
18964	4678	20224
19020	4678	18972
19104	4678	19024
19552	4678	19108
19560	4678	19276
19564	4678	19324
20120	4678	19568
20128	4678	19772
20132	4678	19832
20152	4678	19544
20188	4678	20112
20220	4678	20136
20368	4678	20276
20380	4678	43168
20384	4678	43296
20388	4678	43424
24544	4678	20408
24548	4678	21440
24552	4678	22472
24556	4678	23504
26640	4678	24568
26644	4678	25600
34888	4678	26656
34892	4678	28712
34896	4678	30768
34900	4678	32824
43144	4678	34912
43148	4678	36968
43152	4678	39024
43156	4678	41080
43168	4678	43176
43180	4678	24544
43296	4678	43304
43308	4678	26640
43424	4678	43436
43428	4678	43556
43440	4678	34888
43560	4678	43144
43688	4678	43712
43692	4678	43772
43696	4678	43800
43712	4678	43716
43768	4678	43716
43772	4678	43776
43796	4678	43776
43800	4678	43808
43804	4678	43848
43844	4678	43808
43884	4678	43848
47780	4678	8624
47828	4678	8664
47860	4678	43888
47932	4678	4680
47980	4678	4720
48012	4678	43888
48068	4678	8448
48116	4678	8488
48148	4678	43888
48188	4678	44400
48436	4678	5720
48484	4678	5760
48516	4678	44848
48612	4678	45328
48700	4678	45824
48804	4678	46336
48916	4678	9360
48964	4678	9400
48996	4678	46336
49260	4678	46784
49508	4678	46976
49780	4678	47328
50044	4678	46976
50316	4678	47328
50580	4678	46976
50704	4678	47648
50792	4678	48304
50836	4678	49064
50880	4678	49312
50924	4678	49584
50968	4678	49848
51012	4678	50120
51056	4678	50384
51156	4678	51180
51160	4678	51248
51164	4678	51324
51168	4678	51368
51172	4678	51444
51176	4678	51488
51244	4678	51180
51320	4678	51260
51364	4678	51324
51440	4678	51380
51484	4678	51444
51560	4678	51500
51580	4678	53816
51584	4678	53944
51588	4678	54072
51592	4678	54200
51596	4678	54328
51600	4678	54456
53680	4678	51608
53684	4678	52640
53704	4678	51608
53708	4678	52640
53728	4678	51608
53732	4678	52640
53752	4678	51608
53756	4678	52640
53776	4678	51608
53780	4678	52640
53800	4678	51608
53804	4678	52640
53816	4678	53824
53828	4678	53680
53944	4678	53952
53956	4678	53704
54072	4678	54080
54084	4678	53728
54200	4678	54208
54212	4678	53752
54328	4678	54336
54340	4678	53776
54456	4678	54464
54468	4678	53800
54608	4678	54632
54612	4678	54912
54616	4678	54936
54620	4678	55216
54624	4678	55240
54628	4678	55520
54632	4678	54636
54908	4678	54636
54912	4678	54916
54936	4678	54940
55212	4678	54940
55216	4678	55220
55240	4678	55244
55516	4678	55244
55520	4678	55524
56232	4678	55552
56236	4678	55780
56240	4678	55880
56244	4678	55944
56252	4678	56036
58084	4678	4680
58132	4678	4720
58164	4678	56272
58364	4678	8448
58412	4678	8488
58444	4678	56448
58508	4678	8624
58556	4678	8664
58588	4678	56448
58660	4678	5832
58708	4678	5872
58740	4678	56448
58836	4678	8448
58884	4678	8488
58916	4678	56448
58940	4678	56960
59084	4678	57472
59164	4678	8624
59212	4678	8664
59244	4678	57472
60000	4678	57952
60044	4678	58232
60088	4678	59336
60132	4678	59424
60176	4678	59512
60220	4678	59600
60264	4678	59688
60308	4678	59776
60352	4678	59864
