location	target_file	target_offset
3620	5361	1312
3668	5361	1352
3700	5361	2016
3884	5361	1312
3932	5361	1352
3964	5361	2080
4148	5361	1312
4196	5361	1352
4228	5361	2144
4412	5361	1312
4460	5361	1352
4492	5361	2208
4676	5361	1312
4724	5361	1352
4756	5361	2272
4940	5361	1312
4988	5361	1352
5020	5361	2336
5204	5361	1312
5252	5361	1352
5284	5361	2336
5508	5361	1312
5556	5361	1352
5588	5361	2400
5668	5361	2912
5748	5361	3424
5804	5361	3488
5820	5361	3752
5836	5361	4016
5852	5361	4280
5868	5361	4544
5884	5361	4808
5900	5361	5072
5916	5361	5336
5924	5361	5424
5984	5361	5800
6028	5361	5816
6072	5361	5832
6116	5361	5848
6160	5361	5864
6204	5361	5880
6248	5361	5896
6292	5361	5912
21876	5361	1024
21924	5361	1064
21956	5361	6384
22004	5361	6384
22052	5361	6384
22100	5361	6384
22148	5361	6384
22212	5361	6896
22268	5361	6896
22340	5361	6896
22372	5361	7376
22436	5361	7376
22508	5361	0
22556	5361	296
22588	5361	7376
22636	5361	0
22684	5361	296
22716	5361	7376
22772	5361	1200
22820	5361	1240
22852	5361	7376
22876	5361	7888
22956	5361	1200
23004	5361	1240
23036	5361	7888
23076	5361	8400
23140	5361	1312
23188	5361	1352
23220	5361	8400
23268	5361	8896
23324	5361	9376
23380	5361	9856
23436	5361	10336
23492	5361	10816
23548	5361	11296
23604	5361	11776
23660	5361	12256
23716	5361	12736
23772	5361	13216
23828	5361	13696
23884	5361	14176
23940	5361	14656
23996	5361	1616
24044	5361	1656
24076	5361	14656
24156	5361	1616
24204	5361	1656
24236	5361	14656
24300	5361	1616
24348	5361	1656
24380	5361	15168
24436	5361	672
24484	5361	712
24516	5361	15168
24572	5361	15168
24620	5361	15168
24676	5361	15168
24724	5361	15168
24772	5361	15168
24820	5361	15168
24892	5361	848
24940	5361	888
24972	5361	15680
25020	5361	15680
25092	5361	15680
25140	5361	15680
25188	5361	15680
25236	5361	1840
25284	5361	1880
25316	5361	15680
25396	5361	1840
25444	5361	1880
25476	5361	16192
25524	5361	16192
25572	5361	16192
25620	5361	16192
25804	5361	0
25852	5361	296
25884	5361	16384
25948	5361	0
25996	5361	296
26028	5361	16384
26084	5361	16880
26164	5361	1200
26212	5361	1240
26244	5361	16880
26292	5361	1200
26340	5361	1240
26372	5361	16880
26428	5361	1616
26476	5361	1656
26508	5361	17392
26564	5361	1616
26612	5361	1656
26644	5361	17392
26692	5361	1616
26740	5361	1656
26772	5361	17392
26996	5361	560
27044	5361	600
27076	5361	17712
27124	5361	560
27172	5361	600
27204	5361	17712
27252	5361	560
27300	5361	600
27332	5361	17712
27380	5361	560
27428	5361	600
27460	5361	17712
27508	5361	560
27556	5361	600
27588	5361	17712
27636	5361	560
27684	5361	600
27716	5361	17712
27748	5361	18224
27828	5361	560
27876	5361	600
27908	5361	18224
27972	5361	1312
28020	5361	1352
28052	5361	18224
28100	5361	18736
28156	5361	19216
28212	5361	19696
28396	5361	560
28444	5361	600
28476	5361	19840
28532	5361	560
28580	5361	600
28612	5361	19840
28684	5361	560
28732	5361	600
28764	5361	19840
28940	5361	1728
28988	5361	1768
29020	5361	20288
29076	5361	1728
29124	5361	1768
29156	5361	20288
29204	5361	20288
29252	5361	20288
29428	5361	0
29476	5361	296
29508	5361	20560
29612	5361	0
29660	5361	296
29692	5361	21072
29780	5361	21584
29972	5361	0
30020	5361	296
30052	5361	20560
30156	5361	0
30204	5361	296
30236	5361	21072
30324	5361	21584
30516	5361	0
30564	5361	296
30596	5361	20560
30700	5361	0
30748	5361	296
30780	5361	21072
30868	5361	21584
31060	5361	0
31108	5361	296
31140	5361	20560
31244	5361	0
31292	5361	296
31324	5361	21072
31412	5361	21584
31476	5361	21744
31492	5361	25672
31508	5361	26824
31516	5361	26912
31532	5361	28264
31548	5361	28808
31564	5361	29296
31580	5361	29840
31596	5361	30384
31612	5361	30928
32112	5361	31472
32156	5361	31488
32200	5361	31504
32244	5361	31528
32288	5361	31544
32332	5361	31560
32376	5361	31576
32420	5361	31592
32464	5361	31608
32556	5361	32628
32576	5361	32660
32580	5361	32692
32584	5361	32760
32608	5361	32792
32612	5361	32860
32616	5361	32984
32620	5361	33096
32624	5361	33208
32656	5361	32628
32688	5361	32660
32756	5361	32692
32788	5361	32760
32856	5361	32792
32980	5361	32884
33092	5361	32984
33204	5361	33096
33316	5361	33208
35004	5361	33488
35008	5361	34132
35012	5361	34416
35016	5361	34680
35024	5361	34968
35536	5361	35920
35540	5361	36744
35548	5361	38392
35556	5361	40040
35904	5361	35568
35912	5361	35700
35916	5361	35736
35924	5361	35896
36572	5361	35920
36728	5361	36576
36736	5361	36684
36748	5361	36720
38036	5361	36744
38376	5361	38040
38384	5361	38172
38388	5361	38208
38396	5361	38368
39684	5361	38392
40024	5361	39688
40032	5361	39820
40036	5361	39856
40044	5361	40016
40692	5361	40040
