location	target_file	target_offset
0	2463	256
28	2463	320
36	2463	332
44	2463	552
240	2463	48
248	2463	132
252	2463	152
260	2463	232
536	2463	344
544	2463	428
548	2463	448
556	2463	528
592	2463	848
620	2463	952
628	2463	968
832	2463	640
840	2463	724
844	2463	744
852	2463	824
992	2463	1320
1020	2463	1384
1028	2463	1408
1036	2463	1712
1304	2463	1040
1312	2463	1148
1316	2463	1176
1324	2463	1296
1696	2463	1432
1704	2463	1540
1708	2463	1568
1716	2463	1688
1744	2463	2504
1772	2463	2568
1780	2463	2584
1788	2463	3312
2488	2463	1792
2496	2463	2044
2500	2463	2120
2508	2463	2480
3296	2463	2600
3304	2463	2852
3308	2463	2928
3316	2463	3288
3344	2463	3600
3372	2463	3736
3380	2463	3744
3584	2463	3392
3592	2463	3476
3596	2463	3496
3604	2463	3576
3760	2463	4124
3788	2463	4164
3796	2463	4180
3804	2463	4512
4108	2463	3808
4116	2463	3928
4120	2463	3960
4128	2463	4100
4496	2463	4196
4504	2463	4316
4508	2463	4348
4516	2463	4488
4560	2463	4924
4588	2463	4960
4596	2463	4976
4604	2463	5344
4908	2463	4608
4916	2463	4728
4920	2463	4760
4928	2463	4900
5328	2463	4992
5336	2463	5124
5340	2463	5160
5348	2463	5320
5392	2463	6152
5420	2463	6180
5428	2463	6196
5436	2463	6924
6136	2463	5440
6144	2463	5692
6148	2463	5768
6156	2463	6128
6908	2463	6212
6916	2463	6464
6920	2463	6540
6928	2463	6900
6960	2463	6964
7040	2463	7044
7396	2463	7152
7472	2463	7476
7504	2463	7508
7584	2463	7588
7616	2463	7620
7648	2463	7652
7316	161	4296
7364	161	4336
