location	target_file	target_offset
158160	2166	8
158176	2166	3616
158192	2166	7224
158208	2166	10832
158224	2166	14440
158240	2166	18048
158256	2166	21656
158272	2166	25264
158288	2166	28872
158304	2166	32480
158320	2166	36088
158336	2166	39696
158352	2166	43304
158368	2166	46912
158384	2166	50520
158400	2166	54128
158416	2166	57736
158432	2166	61344
158448	2166	64952
158464	2166	68560
158480	2166	72168
158496	2166	75776
158512	2166	79384
158528	2166	82992
158544	2166	86600
158560	2166	90208
158576	2166	93816
158592	2166	97424
158608	2166	101032
158624	2166	104640
158640	2166	108248
158656	2166	111856
158672	2166	115464
158688	2166	119072
158704	2166	122680
158720	2166	126288
158736	2166	129896
158752	2166	133504
158768	2166	137112
158784	2166	140720
158800	2166	144328
158816	2166	147936
158832	2166	151544
158848	2166	155152
158908	2166	158152
