location	target_file	target_offset
17012	3808	2664
17060	3808	2720
17092	3808	14464
17276	3808	11288
17324	3808	11328
17356	3808	14560
17532	3808	5920
17580	3808	5960
17612	3808	14656
17804	3808	704
17852	3808	744
17884	3808	14784
18076	3808	704
18124	3808	744
18156	3808	14928
18348	3808	704
18396	3808	744
18428	3808	15056
18628	3808	0
18676	3808	40
18708	3808	15184
18884	3808	0
18932	3808	40
18964	3808	15232
19140	3808	0
19188	3808	40
19220	3808	15280
19396	3808	0
19444	3808	40
19476	3808	15376
19652	3808	1576
19700	3808	1632
19732	3808	15456
19924	3808	1576
19972	3808	1632
20004	3808	15600
20196	3808	5920
20244	3808	5960
20276	3808	15728
20324	3808	5920
20372	3808	5960
20404	3808	15728
20452	3808	16208
20636	3808	352
20684	3808	392
20716	3808	16304
20900	3808	176
20948	3808	216
20980	3808	16352
21164	3808	352
21212	3808	392
21244	3808	16400
21428	3808	176
21476	3808	216
21508	3808	16448
21692	3808	352
21740	3808	392
21772	3808	16496
21956	3808	176
22004	3808	216
22036	3808	16544
22220	3808	8320
22268	3808	8488
22300	3808	16592
22372	3808	13384
22420	3808	13424
22452	3808	16592
22552	3808	16880
22596	3808	17144
22640	3808	17400
22684	3808	17672
22772	3808	17944
22816	3808	18216
22860	3808	18496
22904	3808	18752
22948	3808	19008
22992	3808	19264
23036	3808	19520
23080	3808	19792
23124	3808	20064
23168	3808	20504
23212	3808	20768
23256	3808	21032
23300	3808	21296
23344	3808	21560
23388	3808	21824
23432	3808	22088
25028	3808	8016
25076	3808	8056
25108	3808	23520
25164	3808	13384
25212	3808	13424
25244	3808	23520
25308	3808	13384
25356	3808	13424
25388	3808	23520
25460	3808	1264
25508	3808	1312
25540	3808	23520
25596	3808	24032
25644	3808	528
25692	3808	568
25724	3808	24032
25884	3808	24544
25996	3808	8320
26044	3808	8488
26076	3808	24544
26176	3808	24896
26740	3808	26272
26744	3808	26388
26748	3808	26436
26752	3808	26464
26760	3808	26484
27572	3808	10728
27620	3808	10768
27652	3808	26768
27844	3808	4840
27892	3808	4888
27924	3808	26896
28116	3808	4840
28164	3808	4888
28196	3808	27168
28304	3808	27440
28348	3808	27712
28392	3808	27984
29996	3808	3752
30044	3808	3808
30076	3808	28512
30268	3808	3752
30316	3808	3808
30348	3808	28608
30532	3808	8320
30580	3808	8488
30612	3808	28704
30668	3808	29184
30732	3808	13384
30780	3808	13424
30812	3808	29184
30860	3808	29664
30968	3808	29856
31012	3808	30128
31056	3808	30400
31300	3808	36304
31388	3808	31152
31504	3808	31216
31592	3808	33184
33168	3808	31600
33172	3808	32120
33176	3808	32640
33184	3808	33192
33196	3808	33168
33456	3808	33312
33960	3808	33468
33964	3808	33468
33976	3808	33964
34164	3808	33980
34608	3808	34176
34612	3808	34176
34624	3808	34612
34780	3808	36336
34828	3808	36368
34868	3808	34632
34984	3808	34696
35416	3808	35068
36288	3808	35428
