location	target_file	target_offset
3012	4082	528
3060	4082	568
3092	4082	1008
3276	4082	528
3324	4082	568
3356	4082	1088
3540	4082	528
3588	4082	568
3620	4082	1168
3852	4082	528
3900	4082	568
3932	4082	1248
3988	4082	1728
4044	4082	2208
4100	4082	2688
4164	4082	2880
4180	4082	3144
4196	4082	3408
4212	4082	3672
4220	4082	3760
4280	4082	4160
4324	4082	4176
4368	4082	4192
4412	4082	4208
12156	4082	352
12204	4082	392
12236	4082	4496
12284	4082	352
12332	4082	392
12364	4082	4496
12428	4082	0
12476	4082	40
12508	4082	4496
12532	4082	4976
12588	4082	5456
12644	4082	5936
12700	4082	6416
12756	4082	6896
12828	4082	176
12876	4082	216
12908	4082	6896
12932	4082	7376
12988	4082	7856
13044	4082	8336
13100	4082	8816
13172	4082	832
13220	4082	872
13252	4082	8816
13284	4082	9296
13340	4082	9776
13396	4082	10256
13452	4082	10736
13508	4082	11216
13716	4082	0
13764	4082	40
13796	4082	11552
13852	4082	176
13900	4082	216
13932	4082	11552
13980	4082	832
14028	4082	872
14060	4082	11552
14160	4082	12016
14204	4082	13576
14296	4082	14300
14516	4082	14300
15392	4082	14528
15396	4082	14876
15400	4082	15100
15404	4082	15316
15412	4082	15352
15984	4082	15996
16024	4082	15996
