location	target_file	target_offset
1496	37	8
1556	37	1488
2464	37	1592
2524	37	2456
3448	37	2552
3508	37	3440
4704	37	3544
4764	37	4696
5664	37	4792
5724	37	5656
6648	37	5752
6708	37	6640
7936	37	6744
7996	37	7928
9216	37	8024
9276	37	9208
9904	37	9304
9964	37	9896
10888	37	9992
10948	37	10880
12176	37	10984
12236	37	12168
13136	37	12264
13196	37	13128
14712	37	13224
14772	37	14704
16000	37	14808
16060	37	15992
17576	37	16088
17636	37	17568
18568	37	17672
18628	37	18560
20232	37	18664
20292	37	20224
21520	37	20328
21580	37	21512
22504	37	21608
22564	37	22496
23496	37	22600
23556	37	23488
24784	37	23592
24844	37	24776
26064	37	24872
26124	37	26056
27640	37	26152
27700	37	27632
28928	37	27736
28988	37	28920
30208	37	29016
30268	37	30200
31456	37	30296
31516	37	31448
32144	37	31544
32204	37	32136
32328	37	32232
32388	37	32320
33616	37	32424
33676	37	33608
