location	target_file	target_offset
1348	130	0
1604	130	0
1860	130	0
2116	130	0
2372	130	0
2628	130	0
2748	130	64
2764	130	128
2780	130	192
2796	130	256
2812	130	320
2828	130	384
2844	130	448
2860	130	512
2876	130	576
2892	130	640
2908	130	704
2924	130	768
2940	130	832
2972	130	896
2988	130	960
3020	130	1024
3036	130	1088
3092	130	1152
3108	130	1408
3124	130	1664
3140	130	1920
3156	130	2176
3172	130	2432
3188	130	2688
3248	130	3088
3292	130	3104
3336	130	3120
3380	130	3136
3424	130	3152
3468	130	3168
3512	130	3184
9732	130	9744
9844	130	3600
9908	130	3600
10060	130	3920
10148	130	4432
10284	130	4656
10356	130	4992
10476	130	5344
10548	130	5824
10644	130	6336
10716	130	6816
10852	130	7184
10932	130	7568
11036	130	7824
11148	130	8272
11220	130	8784
11308	130	8912
11420	130	9232
11516	130	9232
11524	130	9264
11532	130	9296
11540	130	9344
11548	130	9408
11556	130	9488
11672	130	9648
11716	130	9896
11760	130	9960
12788	130	11844
12792	130	12216
12796	130	12456
12800	130	12696
12808	130	12752
12820	130	12832
12824	130	12876
12872	130	12832
12932	130	12876
13492	130	13516
13532	130	13516
1268	122	704
1316	122	720
1524	122	704
1572	122	720
1780	122	704
1828	122	720
2036	122	704
2084	122	720
2292	122	704
2340	122	720
2548	122	704
2596	122	720
9772	122	664
9812	122	120
9988	122	8
10028	122	48
10212	122	664
10252	122	120
10444	122	528
10820	122	120
11004	122	528
11116	122	392
11276	122	120
11388	122	528
11484	122	120
