location	target_file	target_offset
132304	191	8
132320	191	3616
132336	191	7224
132352	191	10832
132368	191	14440
132384	191	18048
132400	191	21656
132416	191	25264
132432	191	28872
132448	191	32480
132464	191	36088
132480	191	39696
132496	191	43304
132512	191	46912
132528	191	50520
132544	191	54128
132560	191	57736
132576	191	61344
132592	191	64952
132608	191	68560
132624	191	72168
132640	191	75776
132656	191	79384
132672	191	82992
132688	191	86600
132704	191	90208
132720	191	93816
132736	191	97424
132752	191	101032
132768	191	104640
132784	191	108248
132800	191	111856
132816	191	115464
132832	191	119072
132848	191	122680
132864	191	126288
132880	191	129896
132940	191	132296
