location	target_file	target_offset
158160	4700	8
158176	4700	3616
158192	4700	7224
158208	4700	10832
158224	4700	14440
158240	4700	18048
158256	4700	21656
158272	4700	25264
158288	4700	28872
158304	4700	32480
158320	4700	36088
158336	4700	39696
158352	4700	43304
158368	4700	46912
158384	4700	50520
158400	4700	54128
158416	4700	57736
158432	4700	61344
158448	4700	64952
158464	4700	68560
158480	4700	72168
158496	4700	75776
158512	4700	79384
158528	4700	82992
158544	4700	86600
158560	4700	90208
158576	4700	93816
158592	4700	97424
158608	4700	101032
158624	4700	104640
158640	4700	108248
158656	4700	111856
158672	4700	115464
158688	4700	119072
158704	4700	122680
158720	4700	126288
158736	4700	129896
158752	4700	133504
158768	4700	137112
158784	4700	140720
158800	4700	144328
158816	4700	147936
158832	4700	151544
158848	4700	155152
158908	4700	158152
