location	target_file	target_offset
158160	3257	8
158176	3257	3616
158192	3257	7224
158208	3257	10832
158224	3257	14440
158240	3257	18048
158256	3257	21656
158272	3257	25264
158288	3257	28872
158304	3257	32480
158320	3257	36088
158336	3257	39696
158352	3257	43304
158368	3257	46912
158384	3257	50520
158400	3257	54128
158416	3257	57736
158432	3257	61344
158448	3257	64952
158464	3257	68560
158480	3257	72168
158496	3257	75776
158512	3257	79384
158528	3257	82992
158544	3257	86600
158560	3257	90208
158576	3257	93816
158592	3257	97424
158608	3257	101032
158624	3257	104640
158640	3257	108248
158656	3257	111856
158672	3257	115464
158688	3257	119072
158704	3257	122680
158720	3257	126288
158736	3257	129896
158752	3257	133504
158768	3257	137112
158784	3257	140720
158800	3257	144328
158816	3257	147936
158832	3257	151544
158848	3257	155152
158908	3257	158152
