location	target_file	target_offset
4	338	3552
8	338	3572
12	338	3580
28	338	3604
32	338	3612
36	338	3620
44	338	3628
48	338	3636
52	338	3644
60	338	3652
64	338	3660
72	338	3668
76	338	3676
84	338	3688
92	338	3696
96	338	3704
104	338	3716
112	338	39888
128	338	38656
132	338	38832
136	338	38480
140	338	39008
144	338	39184
148	338	39360
152	338	39712
156	338	39536
168	338	39848
172	338	38240
176	338	38280
180	338	38320
184	338	38616
188	338	38792
192	338	38440
196	338	38968
200	338	39144
204	338	39320
208	338	39672
212	338	39496
216	338	38360
220	338	38400
224	338	39888
240	338	38656
244	338	38832
248	338	38480
252	338	39008
256	338	39184
260	338	39360
264	338	39536
268	338	39712
280	338	39848
284	338	38240
288	338	38280
292	338	38320
296	338	38616
300	338	38792
304	338	38440
308	338	38968
312	338	39144
316	338	39320
320	338	39496
324	338	39672
328	338	38360
332	338	38400
336	338	38128
340	338	37928
344	338	37968
348	338	38008
352	338	38048
356	338	38088
360	338	40536
364	338	40224
368	338	40376
372	338	40416
376	338	40456
380	338	40496
384	338	40536
388	338	40224
392	338	40376
396	338	40416
400	338	40456
404	338	40496
408	338	40536
412	338	40224
416	338	40376
420	338	40416
424	338	40456
428	338	40496
556	338	112
596	338	168
676	338	224
716	338	280
1076	338	336
2276	338	360
2396	338	384
2516	338	408
3552	338	2112
3556	338	2232
3560	338	2352
3564	338	2472
3572	338	432
3580	338	552
3584	338	672
3588	338	792
3592	338	912
3596	338	1032
3604	338	1392
3612	338	1152
3620	338	1272
3628	338	1752
3636	338	1512
3644	338	1632
3652	338	1872
3660	338	1992
3668	338	2952
3676	338	2712
3680	338	2832
3688	338	2592
3696	338	3072
3704	338	3312
3708	338	3432
3716	338	3192
8412	338	40576
8444	338	3728
8532	338	3808
8620	338	3872
8692	338	3968
8732	338	4000
8740	338	4048
8748	338	4096
8892	338	4128
8980	338	4176
9068	338	4144
9076	338	4320
9252	338	38168
9284	338	4352
9348	338	4432
9492	338	4656
9564	338	4656
9572	338	4720
9836	338	5104
9956	338	5200
10068	338	5296
10124	338	5296
10356	338	40648
10404	338	40688
10444	338	5680
10580	338	5744
10724	338	5856
10852	338	5904
10996	338	6016
11140	338	6128
11268	338	6176
11452	338	6288
11460	338	6320
11532	338	6336
11652	338	6352
11708	338	6384
11796	338	6400
11932	338	6624
12052	338	6880
12148	338	6976
12300	338	7328
12436	338	7552
12556	338	7808
12652	338	7904
12788	338	4048
12796	338	3968
12836	338	3888
12844	338	3936
12852	338	3920
12884	338	4096
12892	338	4016
12972	338	3856
13004	338	3984
13012	338	4080
13036	338	4112
13044	338	4000
13052	338	4064
13068	338	8272
13072	338	12736
13076	338	8776
13084	338	9112
13092	338	10008
13100	338	10240
13108	338	10512
13116	338	10632
13124	338	10760
13132	338	10928
13140	338	11048
13148	338	11176
13152	338	12904
13156	338	11344
13164	338	11560
13172	338	11728
13180	338	11896
13188	338	12112
13196	338	12232
13204	338	12400
13212	338	12616
13264	338	13064
13308	338	13072
13352	338	13080
13396	338	13088
13440	338	13096
13528	338	13104
13572	338	13112
13616	338	13120
13704	338	13128
13748	338	13136
13792	338	13144
13880	338	13152
13924	338	13160
14012	338	13168
14056	338	13176
14144	338	13184
14232	338	13192
14276	338	13200
14364	338	13208
14500	338	16328
14504	338	16344
14508	338	16348
14524	338	16368
14528	338	16372
14532	338	16376
14540	338	16380
14544	338	16384
14548	338	16388
14556	338	16392
14560	338	16396
14568	338	16400
14572	338	16404
14580	338	16412
14588	338	16416
14592	338	16420
14600	338	16428
16328	338	15560
16332	338	15616
16336	338	15672
16340	338	15728
16344	338	14608
16348	338	14664
16352	338	14804
16356	338	14944
16360	338	15000
16364	338	15056
16368	338	15224
16372	338	15112
16376	338	15168
16380	338	15392
16384	338	15280
16388	338	15336
16392	338	15448
16396	338	15504
16400	338	16000
16404	338	15864
16408	338	15920
16412	338	15784
16416	338	16056
16420	338	16192
16424	338	16248
16428	338	16112
16436	338	19696
16440	338	19708
16444	338	19716
16460	338	19740
16464	338	19748
16468	338	19756
16476	338	19764
16480	338	19772
16484	338	19780
16492	338	19788
16496	338	19796
16504	338	19804
16508	338	19812
16516	338	19824
16524	338	19832
16528	338	19840
16536	338	19852
16544	338	39888
16560	338	38656
16564	338	38832
16568	338	38480
16572	338	39008
16576	338	39184
16580	338	39360
16584	338	39712
16588	338	39536
16600	338	39848
16604	338	38240
16608	338	38280
16612	338	38320
16616	338	38616
16620	338	38792
16624	338	38440
16628	338	38968
16632	338	39144
16636	338	39320
16640	338	39672
16644	338	39496
16648	338	38360
16652	338	38400
16656	338	39888
16672	338	38656
16676	338	38832
16680	338	38480
16684	338	39008
16688	338	39184
16692	338	39360
16696	338	39536
16700	338	39712
16712	338	39848
16716	338	38240
16720	338	38280
16724	338	38320
16728	338	38616
16732	338	38792
16736	338	38440
16740	338	38968
16744	338	39144
16748	338	39320
16752	338	39496
16756	338	39672
16760	338	38360
16764	338	38400
16768	338	38128
16772	338	37928
16776	338	37968
16780	338	38008
16784	338	38048
16788	338	38088
16792	338	40264
16796	338	40024
16800	338	40064
16804	338	40104
16808	338	40144
16812	338	40184
16820	338	16544
16860	338	16600
16940	338	16656
16980	338	16712
17340	338	16768
19620	338	16792
19696	338	19456
19700	338	19576
19708	338	17776
19716	338	16816
19720	338	16936
19724	338	17056
19728	338	17176
19732	338	17296
19740	338	17656
19748	338	17416
19756	338	17536
19764	338	18136
19772	338	17896
19780	338	18016
19788	338	18256
19796	338	18376
19804	338	18856
19812	338	18616
19816	338	18736
19824	338	18496
19832	338	18976
19840	338	19216
19844	338	19336
19852	338	19096
23316	338	40304
23348	338	19864
23412	338	19960
23452	338	19992
23460	338	20040
23468	338	20088
23604	338	20104
23676	338	20136
23756	338	20200
23940	338	38168
23972	338	20248
24036	338	20328
24108	338	20472
24332	338	20792
24436	338	20888
24524	338	20984
24604	338	21032
24660	338	21032
24812	338	21224
24916	338	21304
25012	338	21368
25116	338	21448
25220	338	21528
25316	338	21592
25460	338	21672
25628	338	21720
25676	338	21752
25764	338	21768
25860	338	21928
25972	338	22120
26060	338	22248
26164	338	22472
26260	338	22632
26372	338	22824
26460	338	22952
26564	338	19944
26572	338	19928
26604	338	19976
26612	338	20056
26636	338	19992
26700	338	20040
26708	338	19960
26748	338	19896
26756	338	19912
26788	338	20088
26796	338	20008
26812	338	23176
26816	338	26648
26820	338	23496
26828	338	23800
26836	338	24544
26844	338	24744
26852	338	24848
26860	338	24944
26868	338	25048
26876	338	25152
26884	338	25248
26888	338	26496
26892	338	25352
26900	338	25536
26908	338	25696
26916	338	25824
26924	338	26024
26932	338	26096
26940	338	26224
26948	338	26424
27000	338	26808
27044	338	26816
27088	338	26824
27132	338	26832
27264	338	26840
27308	338	26848
27352	338	26856
27440	338	26864
27484	338	26872
27528	338	26880
27616	338	26888
27660	338	26896
27748	338	26904
27792	338	26912
27880	338	26920
27968	338	26928
28012	338	26936
28100	338	26944
28244	338	29960
28248	338	29968
28252	338	29972
28268	338	29992
28272	338	29996
28276	338	30000
28284	338	30004
28288	338	30008
28292	338	30012
28300	338	30016
28304	338	30020
28312	338	30024
28316	338	30028
28324	338	30036
28332	338	30040
28336	338	30044
28344	338	30052
29960	338	29848
29964	338	29904
29968	338	28968
29972	338	28352
29976	338	28492
29980	338	28632
29984	338	28688
29988	338	28744
29992	338	28912
29996	338	28800
30000	338	28856
30004	338	29136
30008	338	29024
30012	338	29080
30016	338	29192
30020	338	29248
30024	338	29520
30028	338	29384
30032	338	29440
30036	338	29304
30040	338	29576
30044	338	29712
30048	338	29768
30052	338	29632
30064	338	30744
30068	338	39848
30072	338	38240
30076	338	38280
30080	338	38320
30084	338	38360
30088	338	38400
30092	338	39848
30096	338	38240
30100	338	38280
30104	338	38320
30108	338	38360
30112	338	38400
30116	338	38128
30120	338	37928
30124	338	37968
30128	338	38008
30132	338	38048
30136	338	38088
30308	338	30068
30428	338	30092
30668	338	30116
30744	338	30144
30748	338	30264
30752	338	30384
30756	338	30504
30760	338	30624
32156	338	38168
32188	338	30768
32268	338	30912
32500	338	39888
32532	338	31216
32636	338	31312
32700	338	31408
32836	338	31920
32844	338	31952
32988	338	31456
32996	338	31776
33004	338	31856
33012	338	32000
33040	338	33324
33324	338	33044
33328	338	33100
33332	338	33156
33336	338	33212
33340	338	33268
33684	338	33344
34084	338	33808
34140	338	33888
35140	338	34192
35172	338	34288
35276	338	34528
35436	338	34928
35684	338	35488
35956	338	35760
36148	338	36032
36324	338	36208
36580	338	36384
36852	338	36656
37044	338	36928
37220	338	37104
37556	338	37280
37860	338	37632
43188	338	40952
43236	338	40992
43276	338	43040
43680	338	43352
43720	338	43440
43740	338	43672
44176	338	43768
44236	338	44168
33604	299	8
33652	299	24
33996	299	8
34044	299	24
35060	299	96
35108	299	120
37468	299	8
37516	299	24
37772	299	8
37820	299	24
