location	target_file	target_offset
1540	142	1552
1564	142	0
1596	142	64
1628	142	0
1660	142	0
1692	142	0
1724	142	128
1756	142	0
1788	142	0
1820	142	192
1852	142	128
1972	142	256
2044	142	768
2124	142	1216
2188	142	1344
2204	142	1584
2220	142	1616
2236	142	1648
2252	142	1680
2268	142	1712
2284	142	1744
2300	142	1776
2316	142	1808
2332	142	1840
2348	142	1912
2408	142	2184
2452	142	2200
2496	142	2216
2540	142	2232
2584	142	2248
2628	142	2264
2672	142	2280
2716	142	2296
2760	142	2312
2804	142	2328
2848	142	2344
11820	142	11832
11940	142	2944
11996	142	3200
12100	142	3456
12188	142	3584
12260	142	4096
12364	142	4352
12484	142	4592
12652	142	5104
12708	142	5360
12748	142	5488
12820	142	5728
12892	142	6240
12964	142	6752
13108	142	7072
13148	142	7200
13228	142	7712
13300	142	8192
13380	142	8640
13492	142	8704
13524	142	8800
13652	142	9312
13660	142	9328
13748	142	9552
13868	142	10064
13964	142	10192
14148	142	10704
14268	142	10832
14380	142	10960
14500	142	11024
14620	142	11152
14732	142	11280
14852	142	11344
14900	142	11536
14948	142	11344
14980	142	11536
15028	142	11424
15036	142	11488
15044	142	11664
15092	142	11344
15140	142	11536
15188	142	11344
15236	142	11536
15292	142	11744
15308	142	14040
15324	142	14400
15340	142	14752
15356	142	14928
15372	142	15072
15388	142	15168
15888	142	15288
15932	142	15304
15976	142	15320
16020	142	15336
16064	142	15352
16108	142	15368
16152	142	15384
18016	142	16236
18020	142	16932
18024	142	17308
18028	142	17672
18036	142	17980
18072	142	18120
18076	142	18164
18080	142	18208
18096	142	18260
18100	142	18320
18104	142	18380
18108	142	18456
18112	142	18556
18116	142	18656
18160	142	18120
18204	142	18164
18256	142	18208
18316	142	18260
18376	142	18320
18452	142	18380
18552	142	18456
18652	142	18556
18752	142	18656
1460	123	2744
1508	123	2760
11868	123	464
11908	123	2536
12068	123	2672
12156	123	2536
12332	123	2672
12452	123	2536
12580	123	1416
12620	123	1456
13036	123	1112
13076	123	1152
13420	123	1976
13460	123	2016
13932	123	8
14076	123	1416
14116	123	1456
14196	123	1112
14236	123	1152
14316	123	1976
14348	123	2016
14428	123	1416
14468	123	1456
14548	123	1112
14588	123	1152
14668	123	1976
14700	123	2016
14780	123	464
14820	123	2536
