location	target_file	target_offset
4260	4711	0
4308	4711	40
4340	4711	1568
4524	4711	0
4572	4711	40
4604	4711	1632
4788	4711	0
4836	4711	40
4868	4711	1696
5060	4711	0
5108	4711	40
5140	4711	1632
5324	4711	0
5372	4711	40
5404	4711	1824
5636	4711	0
5684	4711	40
5716	4711	1952
5796	4711	2464
5876	4711	2976
6084	4711	0
6132	4711	40
6164	4711	3040
6244	4711	3552
6324	4711	4064
6364	4711	4128
6380	4711	4392
6396	4711	4656
6412	4711	4928
6428	4711	5192
6444	4711	5464
6452	4711	5552
6468	4711	5912
6476	4711	6000
6536	4711	6360
6580	4711	6376
6624	4711	6392
6668	4711	6408
6712	4711	6424
6756	4711	6440
6800	4711	6464
13668	4711	304
13716	4711	344
13748	4711	6896
13796	4711	304
13844	4711	344
13876	4711	6896
13924	4711	304
13972	4711	344
14004	4711	6896
14052	4711	304
14100	4711	344
14132	4711	6896
14180	4711	304
14228	4711	344
14260	4711	6896
14316	4711	304
14364	4711	344
14396	4711	6896
14444	4711	304
14492	4711	344
14524	4711	6896
14572	4711	304
14620	4711	344
14652	4711	6896
14700	4711	304
14748	4711	344
14780	4711	6896
14804	4711	7376
14852	4711	480
14900	4711	520
14932	4711	7376
14988	4711	480
15036	4711	520
15068	4711	7376
15116	4711	480
15164	4711	520
15196	4711	7376
15244	4711	480
15292	4711	520
15324	4711	7376
15380	4711	480
15428	4711	520
15460	4711	7376
15508	4711	480
15556	4711	520
15588	4711	7376
15636	4711	480
15684	4711	520
15716	4711	7376
15748	4711	7888
15804	4711	480
15852	4711	520
15884	4711	7888
15932	4711	480
15980	4711	520
16012	4711	7888
16068	4711	480
16116	4711	520
16148	4711	7888
16204	4711	656
16252	4711	952
16284	4711	7888
16308	4711	8368
16356	4711	656
16404	4711	952
16436	4711	8368
16484	4711	656
16532	4711	952
16564	4711	8368
16612	4711	1392
16660	4711	1432
16692	4711	8368
16748	4711	1392
16796	4711	1432
16828	4711	8368
16876	4711	1392
16924	4711	1432
16956	4711	8368
17012	4711	1392
17060	4711	1432
17092	4711	8864
17140	4711	1392
17188	4711	1432
17220	4711	8864
17268	4711	1392
17316	4711	1432
17348	4711	8864
17396	4711	1392
17444	4711	1432
17476	4711	8864
17540	4711	1392
17588	4711	1432
17620	4711	8864
17668	4711	1392
17716	4711	1432
17748	4711	8864
17772	4711	9360
17828	4711	1392
17876	4711	1432
17908	4711	9360
17956	4711	1392
18004	4711	1432
18036	4711	9360
18084	4711	1392
18132	4711	1432
18164	4711	9360
18212	4711	1392
18260	4711	1432
18292	4711	9360
18356	4711	1392
18404	4711	1432
18436	4711	9856
18484	4711	1392
18532	4711	1432
18564	4711	9856
18612	4711	1392
18660	4711	1432
18692	4711	9856
18748	4711	1392
18796	4711	1432
18828	4711	9856
18884	4711	1392
18932	4711	1432
18964	4711	10336
19012	4711	1392
19060	4711	1432
19092	4711	10336
19140	4711	1392
19188	4711	1432
19220	4711	10336
19420	4711	1216
19468	4711	1256
19500	4711	10736
19548	4711	1216
19596	4711	1256
19628	4711	10736
19676	4711	1216
19724	4711	1256
19756	4711	10736
19804	4711	1216
19852	4711	1256
19884	4711	10736
19932	4711	1216
19980	4711	1256
20012	4711	10736
20068	4711	1216
20116	4711	1256
20148	4711	10736
20196	4711	1216
20244	4711	1256
20276	4711	10736
20324	4711	1216
20372	4711	1256
20404	4711	10736
20452	4711	1216
20500	4711	1256
20532	4711	11248
20588	4711	1216
20636	4711	1256
20668	4711	11248
20716	4711	1216
20764	4711	1256
20796	4711	11248
20844	4711	1216
20892	4711	1256
20924	4711	11248
20972	4711	1216
21020	4711	1256
21052	4711	11248
21228	4711	304
21276	4711	344
21308	4711	11584
21356	4711	480
21404	4711	520
21436	4711	11584
21484	4711	480
21532	4711	520
21564	4711	11584
21612	4711	304
21660	4711	344
21692	4711	11584
21748	4711	480
21796	4711	520
21828	4711	11584
21876	4711	480
21924	4711	520
21956	4711	11584
22004	4711	304
22052	4711	344
22084	4711	11584
22132	4711	480
22180	4711	520
22212	4711	12096
22388	4711	1392
22436	4711	1432
22468	4711	12160
22516	4711	1392
22564	4711	1432
22596	4711	12160
22644	4711	1392
22692	4711	1432
22724	4711	12160
22772	4711	1392
22820	4711	1432
22852	4711	12160
23028	4711	304
23076	4711	344
23108	4711	12400
23156	4711	304
23204	4711	344
23236	4711	12400
23284	4711	304
23332	4711	344
23364	4711	12400
23412	4711	304
23460	4711	344
23492	4711	12400
23540	4711	304
23588	4711	344
23620	4711	12400
23668	4711	304
23716	4711	344
23748	4711	12400
23796	4711	304
23844	4711	344
23876	4711	12400
23924	4711	304
23972	4711	344
24004	4711	12400
24052	4711	304
24100	4711	344
24132	4711	12400
24180	4711	304
24228	4711	344
24260	4711	12400
24308	4711	304
24356	4711	344
24388	4711	12912
24436	4711	304
24484	4711	344
24516	4711	12912
24564	4711	304
