location	target_file	target_offset
158160	99	8
158176	99	3616
158192	99	7224
158208	99	10832
158224	99	14440
158240	99	18048
158256	99	21656
158272	99	25264
158288	99	28872
158304	99	32480
158320	99	36088
158336	99	39696
158352	99	43304
158368	99	46912
158384	99	50520
158400	99	54128
158416	99	57736
158432	99	61344
158448	99	64952
158464	99	68560
158480	99	72168
158496	99	75776
158512	99	79384
158528	99	82992
158544	99	86600
158560	99	90208
158576	99	93816
158592	99	97424
158608	99	101032
158624	99	104640
158640	99	108248
158656	99	111856
158672	99	115464
158688	99	119072
158704	99	122680
158720	99	126288
158736	99	129896
158752	99	133504
158768	99	137112
158784	99	140720
158800	99	144328
158816	99	147936
158832	99	151544
158848	99	155152
158908	99	158152
