location	target_file	target_offset
320	209	96
344	209	176
348	209	256
896	209	876
1124	209	904
1800	209	24
1804	209	16
1852	209	32
1856	209	412
1940	209	296
1948	209	404
1956	209	444
1964	209	892
1968	209	1120
0	208	0
4	346	688
8	161	11312
12	210	0
96	313	7672
116	313	19232
136	313	24624
156	313	24896
176	313	8984
196	313	20416
216	313	24016
236	313	24288
256	315	1008
276	315	1008
412	313	10552
416	313	0
420	313	11792
428	313	21776
432	313	12592
436	313	23008
876	313	31616
880	313	31656
884	313	31696
888	313	31736
892	313	31784
900	313	32264
912	313	25152
920	313	25376
936	313	27168
944	313	26896
952	313	27408
968	313	26288
984	313	27168
992	313	26896
1000	313	27664
1024	313	27952
1032	313	28128
1048	313	28304
1064	313	27952
1072	313	28128
1088	313	28304
1096	313	28704
1860	314	288
1864	314	1568
1868	314	2768
1872	314	3984
1876	314	5184
1880	314	6400
1884	314	7600
1888	314	8816
1892	314	10000
