location	target_file	target_offset
158160	2272	8
158176	2272	3616
158192	2272	7224
158208	2272	10832
158224	2272	14440
158240	2272	18048
158256	2272	21656
158272	2272	25264
158288	2272	28872
158304	2272	32480
158320	2272	36088
158336	2272	39696
158352	2272	43304
158368	2272	46912
158384	2272	50520
158400	2272	54128
158416	2272	57736
158432	2272	61344
158448	2272	64952
158464	2272	68560
158480	2272	72168
158496	2272	75776
158512	2272	79384
158528	2272	82992
158544	2272	86600
158560	2272	90208
158576	2272	93816
158592	2272	97424
158608	2272	101032
158624	2272	104640
158640	2272	108248
158656	2272	111856
158672	2272	115464
158688	2272	119072
158704	2272	122680
158720	2272	126288
158736	2272	129896
158752	2272	133504
158768	2272	137112
158784	2272	140720
158800	2272	144328
158816	2272	147936
158832	2272	151544
158848	2272	155152
158908	2272	158152
