location	target_file	target_offset
4	5391	264
8	5391	272
16	5391	280
20	5391	288
24	5391	296
28	5391	304
56	5391	312
60	5391	320
64	5391	328
76	5391	336
80	5391	344
88	5391	352
96	5391	360
100	5391	368
108	5391	376
116	5391	18408
120	5391	18448
124	5391	18488
128	5391	18528
132	5391	18568
136	5391	18608
188	5391	116
264	5391	144
272	5391	144
280	5391	144
288	5391	144
296	5391	144
304	5391	144
312	5391	144
320	5391	144
328	5391	144
336	5391	144
344	5391	144
352	5391	144
360	5391	144
368	5391	144
376	5391	144
10100	5391	17888
10132	5391	384
10268	5391	18408
10316	5391	17888
10348	5391	576
10564	5391	17888
10596	5391	768
10652	5391	1056
10796	5391	18408
10844	5391	17888
10876	5391	1312
11092	5391	17888
11124	5391	1632
11156	5391	1824
11188	5391	2016
11220	5391	2208
11444	5391	17888
11476	5391	2304
11508	5391	2496
11540	5391	2688
11764	5391	17888
11796	5391	2736
11828	5391	2928
11860	5391	3120
12084	5391	17888
12116	5391	3216
12164	5391	3408
12204	5391	3792
12228	5391	4272
12284	5391	4752
12572	5391	17888
12604	5391	5168
12660	5391	5648
12892	5391	17888
12924	5391	5840
13180	5391	17888
13212	5391	6272
13476	5391	17888
13508	5391	6752
13660	5391	18408
13708	5391	17888
13740	5391	7072
13956	5391	17888
13988	5391	7264
14044	5391	7552
14300	5391	17888
14332	5391	7824
14604	5391	17888
14636	5391	8336
14788	5391	18408
14836	5391	17888
14868	5391	8656
15084	5391	17888
15116	5391	8848
15172	5391	9136
15420	5391	17888
15452	5391	9408
15584	5391	9920
15628	5391	10384
15716	5391	10912
15760	5391	11264
15804	5391	11584
15848	5391	11904
15892	5391	12360
15980	5391	12368
16024	5391	12376
16068	5391	12384
16156	5391	12392
16200	5391	12712
16244	5391	13000
16332	5391	13288
16376	5391	13296
16420	5391	13776
16464	5391	14112
16508	5391	14120
16552	5391	14416
16596	5391	14424
16640	5391	14904
16728	5391	15240
16860	5391	17812
16864	5391	17816
16872	5391	17820
16876	5391	17824
16880	5391	17828
16884	5391	17832
16912	5391	17836
16916	5391	17840
16920	5391	17844
16932	5391	17848
16936	5391	17852
16944	5391	17856
16952	5391	17860
16956	5391	17864
16964	5391	17868
17812	5391	16972
17816	5391	17028
17820	5391	17084
17824	5391	17140
17828	5391	17196
17832	5391	17252
17836	5391	17308
17840	5391	17364
17844	5391	17420
17848	5391	17476
17852	5391	17532
17856	5391	17588
17860	5391	17644
17864	5391	17700
17868	5391	17756
18976	5391	18648
19016	5391	18728
19036	5391	18968
19456	5391	19048
19516	5391	19448
