location	target_file	target_offset
1532	47	0
1588	47	16
1596	47	48
1652	47	64
1708	47	96
1764	47	128
1820	47	160
1876	47	192
1932	47	224
1988	47	256
2044	47	288
2100	47	320
2156	47	352
2212	47	384
2268	47	416
2324	47	448
2380	47	480
2436	47	512
2492	47	544
2548	47	576
2604	47	608
2660	47	640
2716	47	672
2772	47	704
2828	47	736
2884	47	768
2940	47	800
2996	47	832
3052	47	864
3108	47	896
3164	47	928
3220	47	960
3276	47	992
3332	47	1024
3388	47	1056
3444	47	1088
3500	47	1120
3556	47	1152
3612	47	1184
3668	47	1216
3724	47	1248
3780	47	1280
3836	47	1312
3892	47	1344
3948	47	1376
4040	47	1440
4128	47	4132
