location	target_file	target_offset
1408	327	1532
1412	327	1556
1416	327	1580
1420	327	1616
1428	327	1680
1432	327	1768
1436	327	1840
1448	327	1864
1452	327	1952
1456	327	2004
1460	327	2028
1464	327	2052
1476	327	2132
1480	327	2156
1484	327	2180
1492	327	2204
1496	327	2268
1504	327	2292
1512	327	2368
1516	327	2444
1524	327	2492
1528	327	2568
2624	327	2748
2628	327	2776
2632	327	2804
2636	327	2844
2644	327	2912
2648	327	3000
2652	327	3072
2664	327	3100
2668	327	3188
2672	327	3240
2676	327	3268
2680	327	3296
2692	327	3380
2696	327	3408
2700	327	3436
2708	327	3464
2712	327	3528
2720	327	3552
2728	327	3628
2732	327	3704
2740	327	3752
2744	327	3828
3888	327	4012
3892	327	4040
3896	327	4080
3900	327	4116
3908	327	4180
3912	327	4268
3916	327	4320
3928	327	4344
3932	327	4432
3936	327	4484
3940	327	4508
3944	327	4532
3956	327	4612
3960	327	4636
3964	327	4660
3972	327	4684
3976	327	4772
3984	327	4824
3992	327	4912
3996	327	5000
4004	327	5052
4008	327	5140
5200	327	5324
5204	327	5352
5208	327	5396
5212	327	5436
5220	327	5504
5224	327	5592
5228	327	5644
5240	327	5672
5244	327	5760
5248	327	5812
5252	327	5840
5256	327	5868
5268	327	5952
5272	327	5980
5276	327	6008
5284	327	6036
5288	327	6124
5296	327	6176
5304	327	6264
5308	327	6352
5316	327	6404
5320	327	6492
6544	327	6668
6548	327	6696
6552	327	6736
6556	327	6772
6564	327	6836
6568	327	6924
6572	327	6976
6584	327	7000
6588	327	7088
6592	327	7140
6596	327	7164
6600	327	7188
6612	327	7268
6616	327	7292
6620	327	7316
6628	327	7340
6632	327	7428
6640	327	7480
6648	327	7568
6652	327	7656
6660	327	7708
6664	327	7796
7856	327	7980
7860	327	8008
7864	327	8052
7868	327	8092
7876	327	8160
7880	327	8248
7884	327	8300
7896	327	8328
7900	327	8416
7904	327	8468
7908	327	8496
7912	327	8524
7924	327	8608
7928	327	8636
7932	327	8664
7940	327	8692
7944	327	8780
7952	327	8832
7960	327	8920
7964	327	9008
7972	327	9060
7976	327	9148
9200	327	9324
9204	327	9352
9208	327	9388
9212	327	9424
9220	327	9476
9224	327	9564
9228	327	9640
9240	327	9664
9244	327	9752
9248	327	9804
9252	327	9828
9256	327	9852
9268	327	9920
9272	327	9944
9276	327	9968
9284	327	9992
9288	327	10080
9296	327	10132
9304	327	10220
9308	327	10308
9316	327	10360
9320	327	10448
10512	327	10636
10516	327	10664
10520	327	10704
10524	327	10744
10532	327	10800
10536	327	10888
10540	327	10960
10552	327	10988
10556	327	11076
10560	327	11128
10564	327	11156
10568	327	11184
10580	327	11256
10584	327	11284
10588	327	11312
10596	327	11340
10600	327	11428
10608	327	11480
10616	327	11568
10620	327	11656
10628	327	11708
10632	327	11796
