location	target_file	target_offset
304	2688	212
904	2688	876
1140	2688	912
1816	2688	124
1820	2688	116
1868	2688	132
1872	2688	412
1956	2688	292
1964	2688	404
1972	2688	444
1980	2688	900
1984	2688	1136
0	246	52
4	354	1328
8	339	2400
12	2689	42552
64	86	21592
212	2689	12928
216	2689	1860
220	2689	24508
232	2689	12928
236	2689	1860
240	2689	24508
252	2689	25872
256	2689	27580
260	2689	27884
272	2689	25872
276	2689	27580
280	2689	27884
412	2689	21184
416	2689	0
420	2689	22464
428	2689	21184
432	2689	0
436	2689	22464
876	2689	61160
880	2689	61200
884	2689	61240
888	2689	61280
892	2689	61320
896	2689	61360
900	2689	63512
908	2689	63992
920	2689	28696
928	2689	31232
936	2689	34936
944	2689	36776
968	2689	37272
976	2689	37680
984	2689	38008
1000	2689	38400
1008	2689	38808
1016	2689	39136
1032	2689	39560
1040	2689	40008
1056	2689	40392
1064	2689	40800
1080	2689	41128
1096	2689	41520
1104	2689	41928
1120	2689	42256
1876	2679	0
1880	2679	1636
1884	2679	2112
1888	2679	2588
1892	2679	3064
1896	2679	3540
1900	2679	4016
1904	2679	4492
1908	2679	4920
