location	target_file	target_offset
11084	105	13576
11088	105	13592
11100	105	13608
11104	105	13616
11120	105	13624
11156	105	13632
11176	105	13640
11188	105	13648
11192	105	1208
11196	105	1168
11200	105	1128
11204	105	1088
11208	105	1048
11212	105	1008
11216	105	968
11220	105	1088
11224	105	1048
11228	105	1008
11232	105	968
11236	105	1088
11240	105	1048
11244	105	728
11248	105	688
11252	105	648
11256	105	608
11260	105	728
11264	105	688
11268	105	648
11272	105	608
11276	105	528
11280	105	488
11284	105	528
11288	105	488
11292	105	408
11296	105	368
11300	105	328
11304	105	208
11308	105	168
11312	105	128
11316	105	88
11320	105	48
11324	105	8
11328	105	928
11332	105	888
11336	105	848
11340	105	928
11344	105	888
11348	105	848
11352	105	1208
11356	105	1168
11360	105	1128
11364	105	1208
11368	105	1168
11372	105	1128
11376	105	1208
11380	105	1168
11384	105	1128
11388	105	1208
11392	105	1168
11396	105	1128
11400	105	928
11404	105	888
11408	105	848
11460	105	11192
11580	105	11204
11700	105	11220
11820	105	11236
11940	105	11244
12060	105	11260
12180	105	11276
12300	105	11284
12420	105	11292
12540	105	11304
12660	105	11316
12780	105	11328
12900	105	11340
13020	105	11352
13140	105	11364
13260	105	11376
13380	105	11388
13500	105	11400
13576	105	11416
13580	105	11536
13584	105	11656
13592	105	11776
13596	105	11896
13600	105	12016
13608	105	12136
13616	105	12256
13624	105	12376
13632	105	12496
13640	105	12616
13648	105	12736
13652	105	12856
13656	105	12976
13660	105	13096
13664	105	13216
13668	105	13336
13672	105	13456
18628	105	18640
18724	105	9536
18756	105	13680
18844	105	13808
18988	105	10056
19020	105	14096
19044	105	768
19084	105	6952
19116	105	14160
19156	105	14288
19228	105	14672
19284	105	808
19316	105	7984
19348	105	14736
19380	105	14800
19444	105	928
19484	105	8504
19516	105	14928
19620	105	6432
19652	105	14992
19740	105	15120
19812	105	9536
19844	105	15184
19884	105	568
19924	105	5912
19956	105	15312
20012	105	15792
20132	105	3856
20164	105	16048
20244	105	16112
20292	105	448
20332	105	3592
20364	105	16176
20396	105	16256
20428	105	16320
20516	105	3328
20548	105	16400
20612	105	568
20652	105	5912
20684	105	16464
20748	105	16960
20756	105	17040
20836	105	248
20876	105	1776
20908	105	17200
20940	105	17248
20972	105	17280
21020	105	448
21060	105	3592
21092	105	17328
21180	105	1512
21212	105	17408
21260	105	288
21300	105	2296
21332	105	17472
21396	105	248
21436	105	1776
21468	105	17600
21500	105	17648
21588	105	1248
21620	105	17696
21668	105	288
21708	105	2296
21740	105	17760
21844	105	8504
21876	105	17872
21948	105	10056
21980	105	17936
22052	105	18000
22124	105	18064
22196	105	18128
22268	105	8504
22300	105	18192
22372	105	18256
22508	105	288
22548	105	2296
22580	105	22592
22620	105	18320
22676	105	18368
22748	105	18512
22772	105	18320
22780	105	18560
22836	105	18576
22852	105	19536
22868	105	19872
22884	105	20048
22900	105	20184
22916	105	20264
22932	105	20384
22948	105	20416
22964	105	20448
22980	105	22440
22996	105	22640
23012	105	20568
23028	105	20792
23044	105	20928
23060	105	20960
23076	105	20992
23092	105	21112
23108	105	22712
23124	105	21232
23140	105	21368
23156	105	21488
23172	105	21520
23188	105	22768
23204	105	21640
23220	105	21776
23280	105	22832
23324	105	22848
23412	105	22864
23456	105	22880
23500	105	22896
23544	105	22912
23588	105	22928
23632	105	22944
23676	105	22960
23720	105	22976
23764	105	22992
23808	105	23008
23896	105	23024
23940	105	23040
23984	105	23056
24028	105	23072
24072	105	23088
24116	105	23104
24160	105	23120
24204	105	23136
24248	105	23152
24292	105	23168
24336	105	23184
24380	105	23200
24424	105	23216
24932	105	24508
24936	105	24664
24940	105	24716
24944	105	24736
24952	105	24772
24968	105	25072
25000	105	25124
25036	105	25292
25056	105	25460
25120	105	25072
25288	105	25124
25456	105	25292
25600	105	25460
25620	105	49080
25624	105	49092
25636	105	49104
25640	105	49108
25656	105	49112
25692	105	49116
25712	105	49120
25724	105	49124
27660	105	25728
28060	105	27664
28460	105	28064
30396	105	28464
30796	105	30400
31196	105	30800
33132	105	31200
35068	105	33136
35220	105	35072
35372	105	35224
35524	105	35376
37460	105	35528
39396	105	37464
41332	105	39400
43268	105	41336
45204	105	43272
47140	105	45208
49076	105	47144
49080	105	25728
49084	105	27664
49088	105	28064
49092	105	28464
49096	105	30400
49100	105	30800
49104	105	31200
49108	105	33136
49112	105	35072
49116	105	35224
49120	105	35376
49124	105	35528
49128	105	37464
49132	105	39400
49136	105	41336
49140	105	43272
49144	105	45208
49148	105	47144
52372	105	52504
52376	105	50312
52380	105	49280
52388	105	52376
52504	105	52384
52724	105	49200
52812	105	52512
52836	105	49240
52868	105	51344
52900	105	52576
53016	105	52640
53104	105	53112
53108	105	53180
53300	105	53428
53424	105	53304
53428	105	53304
56036	105	56184
56040	105	55648
56044	105	55256
56048	105	54864
56052	105	54472
56056	105	54080
56060	105	53688
56068	105	56040
56184	105	56064
56508	105	53648
56604	105	56192
56652	105	56240
56732	105	56416
56920	105	56728
57008	105	57016
57108	105	57172
57168	105	57112
57172	105	57112
