location	target_file	target_offset
158160	2435	8
158176	2435	3616
158192	2435	7224
158208	2435	10832
158224	2435	14440
158240	2435	18048
158256	2435	21656
158272	2435	25264
158288	2435	28872
158304	2435	32480
158320	2435	36088
158336	2435	39696
158352	2435	43304
158368	2435	46912
158384	2435	50520
158400	2435	54128
158416	2435	57736
158432	2435	61344
158448	2435	64952
158464	2435	68560
158480	2435	72168
158496	2435	75776
158512	2435	79384
158528	2435	82992
158544	2435	86600
158560	2435	90208
158576	2435	93816
158592	2435	97424
158608	2435	101032
158624	2435	104640
158640	2435	108248
158656	2435	111856
158672	2435	115464
158688	2435	119072
158704	2435	122680
158720	2435	126288
158736	2435	129896
158752	2435	133504
158768	2435	137112
158784	2435	140720
158800	2435	144328
158816	2435	147936
158832	2435	151544
158848	2435	155152
158908	2435	158152
