location	target_file	target_offset
56	246	0
68	246	0
80	246	0
92	246	52
192	246	132
496	246	480
508	246	480
648	246	576
712	246	684
724	246	652
736	246	716
744	246	716
752	246	716
1136	246	1060
1804	246	1768
1904	246	1864
2008	246	1972
2124	246	2068
2228	246	2208
2268	246	2232
3080	246	3044
3132	246	3084
3172	246	3084
3180	246	3084
3276	246	3228
3320	246	3280
3384	246	3324
3532	246	3472
3688	246	3628
3824	246	480
3844	246	480
4556	246	4452
4564	246	4452
4572	246	4452
5576	246	5532
5940	246	5880
516	201	1880
2292	201	0
2344	201	100
2408	201	200
2460	201	300
2504	201	416
2540	201	500
2596	201	584
2632	201	688
2668	201	804
2704	201	888
2748	201	972
2784	201	1072
2824	201	1172
2864	201	1272
2924	201	1372
2972	201	1472
3064	201	1588
3788	201	1708
3800	201	1732
3812	201	1740
3832	201	1776
3852	201	1804
