location	target_file	target_offset
236	5195	92
260	5195	132
1164	5195	1128
1376	5195	1172
2052	5195	20
2056	5195	12
2104	5195	28
2108	5195	316
2188	5195	780
2192	5195	212
2200	5195	312
2208	5195	348
2216	5195	1160
2220	5195	1372
0	220	36
4	356	1544
8	2159	0
92	5196	8320
112	5196	8320
132	5196	10104
152	5196	10104
172	5196	14576
176	5196	14856
180	5196	14920
192	5196	14576
196	5196	14856
200	5196	14920
316	5196	11800
320	5196	0
324	5196	12944
332	5196	11800
336	5196	0
340	5196	12944
1128	5196	24992
1132	5196	25032
1136	5196	25072
1140	5196	25112
1144	5196	25152
1148	5196	25192
1152	5196	25232
1156	5196	25272
1160	5196	25328
1168	5196	25808
1180	5196	15056
1188	5196	15272
1204	5196	15664
1212	5196	15928
1220	5196	16160
1236	5196	17096
1252	5196	17800
1260	5196	18064
1268	5196	18296
1292	5196	18576
1300	5196	18840
1316	5196	19056
1332	5196	19328
1340	5196	19592
1356	5196	19808
2112	298	240
2116	298	1440
2120	298	2576
2124	298	3712
2128	298	4848
2132	298	6048
2136	298	7264
2140	298	8416
2144	298	9536
